user_id,item_id,rating
523,167,3
323,762,5
294,384,4
467,962,5
830,602,5
644,63,3
150,754,3
843,1098,2
9,155,4
850,880,3
285,172,4
93,213,5
362,379,4
723,267,4
193,525,4
267,1073,3
912,99,3
108,126,2
573,1061,5
53,267,5
615,342,4
746,207,5
386,134,5
580,220,2
873,324,2
611,1059,4
290,154,3
183,738,3
256,274,4
323,293,5
12,327,3
450,875,4
388,172,3
748,685,4
748,745,5
620,49,5
108,795,3
353,285,4
483,299,4
235,312,4
159,200,5
553,281,3
617,215,3
267,119,2
524,712,4
428,1075,2
929,264,3
91,97,5
710,1445,2
200,1422,3
379,462,4
523,149,2
801,673,2
744,491,5
428,230,2
746,87,2
809,872,3
814,528,5
498,1301,5
404,233,5
629,294,4
522,196,5
233,291,4
698,297,4
890,545,3
489,236,1
626,801,2
220,326,4
897,315,5
361,349,5
103,301,5
428,231,4
220,31,4
853,478,4
584,922,5
788,0,3
5,188,3
129,328,4
200,215,4
408,853,4
871,312,5
134,324,4
540,253,3
926,194,4
398,226,2
898,150,2
504,299,4
326,465,3
654,683,3
386,167,5
666,315,4
892,219,3
495,108,3
676,116,4
830,63,5
12,348,1
732,404,2
434,408,3
453,299,4
20,294,3
129,78,5
300,672,4
336,124,4
324,185,4
202,99,1
350,325,5
769,300,4
9,69,4
710,474,5
43,691,3
720,302,3
466,9,4
241,1010,3
408,263,1
535,20,3
94,171,4
267,287,4
58,512,4
427,878,4
457,959,1
455,696,4
467,1007,4
193,123,4
298,1225,2
641,446,4
48,41,4
714,379,3
795,218,4
283,261,4
342,22,5
156,272,5
620,150,5
162,878,2
0,22,4
258,292,4
377,1220,3
494,447,5
532,131,5
523,106,3
815,259,3
377,175,4
78,899,4
638,201,2
863,342,5
415,43,4
513,180,4
931,161,4
607,701,1
197,78,3
544,166,3
861,97,5
746,654,3
555,318,3
626,567,2
902,323,4
93,799,3
764,49,2
775,126,5
415,173,5
544,231,3
205,322,1
781,1607,3
885,398,3
405,182,5
507,501,4
814,734,5
290,287,5
451,384,4
617,672,3
20,6,5
715,707,4
91,1078,3
74,234,4
740,434,4
369,192,4
248,38,4
202,23,4
504,98,4
662,150,3
903,777,3
861,822,4
863,61,4
46,321,2
863,257,5
71,11,5
180,1058,1
373,933,3
536,214,3
57,339,4
290,455,3
805,130,4
311,143,1
150,51,5
914,327,2
797,201,2
645,1021,4
707,1279,1
197,525,4
600,587,3
694,332,2
55,1046,4
38,936,5
660,417,4
59,615,3
861,9,5
592,180,4
606,886,3
321,31,5
104,751,3
231,637,5
381,121,3
483,273,4
658,6,3
576,828,3
879,594,1
255,95,5
804,422,1
902,648,4
680,538,4
745,545,3
917,174,3
270,312,4
529,203,4
188,196,5
379,422,3
654,814,2
307,659,3
105,99,3
642,95,5
824,592,3
100,150,3
455,1546,4
601,456,3
483,1,4
653,637,4
206,641,3
803,424,4
82,845,3
477,144,1
534,172,5
441,285,2
850,55,5
292,1,3
406,447,4
829,450,4
336,180,2
832,201,4
451,215,3
275,507,5
293,299,4
697,9,4
245,789,3
326,27,3
82,590,4
531,258,3
755,160,3
91,657,3
42,3,4
664,417,4
933,253,4
398,1085,3
386,731,1
320,82,4
682,349,2
449,166,5
298,196,3
605,21,5
173,395,1
6,551,4
524,410,3
534,1165,4
891,214,4
675,172,5
453,1268,3
233,652,3
434,192,3
74,951,5
88,87,4
392,363,2
586,257,4
248,567,4
789,268,3
510,871,5
449,653,4
664,273,3
523,300,4
647,428,4
822,228,3
891,88,5
617,650,5
681,822,2
81,483,4
83,865,4
4,39,4
275,300,4
241,274,5
416,130,4
703,527,3
649,117,4
848,624,5
428,595,3
613,716,4
604,522,5
54,116,3
456,694,3
143,203,2
248,587,3
492,474,3
672,320,3
428,920,2
879,345,5
746,583,5
347,236,4
143,1225,4
324,433,5
369,106,4
826,285,3
850,1253,1
494,1156,4
703,381,4
586,260,3
12,840,1
839,203,4
853,474,4
278,543,1
199,1032,2
462,13,1
378,615,2
879,830,4
827,354,2
200,517,4
539,1010,4
654,902,3
375,706,4
351,55,5
763,844,4
329,65,5
652,446,2
528,324,3
486,767,3
756,470,4
869,602,5
10,715,3
874,7,3
285,905,5
312,390,3
400,242,3
843,596,3
893,146,3
633,459,3
116,108,4
891,1077,3
873,339,3
351,155,4
71,517,4
115,284,4
338,292,5
118,457,5
380,913,1
579,280,2
752,179,2
693,71,4
406,237,5
846,416,2
344,4,3
173,195,5
415,66,4
937,927,5
535,97,4
488,751,5
560,431,5
327,753,4
843,206,4
433,8,1
200,272,2
83,528,5
696,275,5
906,728,5
850,233,4
923,12,3
61,696,4
25,596,2
513,10,4
56,257,5
101,312,3
804,160,1
262,187,5
696,325,4
792,741,3
22,160,2
497,9,5
495,228,2
486,657,4
285,168,3
537,55,4
760,425,1
471,889,4
58,368,2
536,482,4
129,588,4
144,602,5
6,628,3
923,274,4
536,90,2
835,792,2
74,272,5
457,301,5
942,63,5
639,495,4
658,493,4
930,507,4
846,209,3
144,471,3
522,407,5
829,401,4
540,768,1
726,370,2
560,523,4
253,182,4
405,503,4
649,1,3
659,509,3
202,814,4
185,1384,2
800,298,2
715,548,4
193,622,1
937,125,4
874,268,4
893,1280,3
6,636,4
197,182,5
93,1006,4
372,587,3
781,337,2
261,215,3
214,7,2
384,289,3
93,134,4
865,241,3
302,1266,3
892,76,4
534,1395,4
536,27,3
194,108,3
140,289,1
1,276,4
326,536,4
48,530,3
63,1,3
805,628,3
921,833,1
912,429,2
842,653,2
118,709,4
589,474,4
392,750,2
534,602,4
649,519,4
593,241,4
902,195,4
315,530,5
404,182,1
341,874,1
722,8,3
291,85,4
450,1024,3
141,345,5
923,55,3
394,209,5
633,741,4
279,12,5
587,385,2
17,485,3
206,1169,2
611,877,2
617,403,5
261,10,4
37,1033,1
233,866,4
790,287,3
108,121,2
746,520,5
567,422,4
267,144,1
295,704,5
629,844,3
458,408,2
211,179,1
806,227,4
203,314,4
129,404,4
274,221,4
535,426,5
561,4,4
885,409,4
477,1520,3
795,448,4
795,678,4
912,97,4
222,596,4
476,731,4
425,431,3
495,659,3
881,464,3
115,144,2
434,945,2
581,245,4
738,968,1
497,268,4
55,152,4
12,497,4
84,152,3
853,457,3
480,162,4
927,332,3
810,900,4
379,221,3
467,160,3
371,1272,4
29,81,4
341,174,5
536,1162,1
279,201,3
846,217,3
545,891,4
124,454,5
302,1219,2
84,1148,3
852,325,2
432,339,3
390,275,3
229,627,3
845,75,4
781,321,4
634,872,3
209,925,2
608,407,5
329,97,5
552,640,4
424,332,3
643,258,4
16,242,1
756,67,4
279,110,4
12,448,4
552,654,4
331,768,3
654,1552,4
62,1011,3
539,514,5
454,933,3
503,49,3
847,738,5
803,131,4
233,1456,3
404,148,1
763,695,3
373,449,4
536,686,1
397,70,5
160,69,3
42,587,4
535,270,3
578,48,3
384,190,2
876,661,5
639,65,4
173,470,5
415,394,2
69,819,1
743,300,3
370,626,4
560,545,1
781,887,3
0,176,5
840,269,4
12,674,5
745,180,5
48,507,3
279,66,4
223,279,4
282,1078,4
877,706,2
535,132,4
322,299,2
278,1179,2
933,285,4
675,519,4
42,384,5
534,941,4
900,49,4
221,1437,4
649,208,3
507,49,5
587,94,4
256,165,4
339,185,4
499,119,3
698,318,3
229,124,5
721,116,4
642,450,2
515,430,3
578,182,4
248,99,5
197,22,4
471,230,5
58,479,5
107,120,3
635,595,5
912,316,4
233,691,3
319,293,4
713,288,3
773,6,2
915,117,2
312,492,3
455,695,3
756,203,4
59,68,4
607,162,1
432,49,5
674,1006,4
25,1012,1
618,330,4
895,298,1
477,738,4
17,12,5
895,27,2
277,172,5
90,494,4
746,427,3
58,199,5
631,587,2
850,1119,2
797,490,4
89,835,5
850,817,2
442,747,4
275,799,3
709,503,4
285,98,4
88,150,5
822,477,4
74,322,2
302,93,3
886,587,4
61,553,1
757,201,5
888,10,5
630,293,3
748,483,5
647,297,2
647,501,5
221,362,2
602,747,5
404,1508,1
58,320,4
293,677,2
108,471,2
775,97,4
17,486,4
915,545,2
942,567,3
78,332,2
451,575,2
883,528,5
850,126,5
833,275,5
662,1010,3
617,201,2
62,978,3
9,268,4
268,495,5
485,281,2
497,630,3
654,929,2
338,11,5
863,63,5
795,249,5
448,332,3
899,135,2
143,21,5
200,852,4
15,78,5
56,408,4
893,1500,4
184,286,5
478,303,4
188,23,4
292,941,4
641,551,4
462,12,3
120,1265,4
179,180,2
654,245,3
706,215,3
241,267,5
178,353,4
124,1184,3
19,596,3
10,96,4
631,163,4
300,718,4
913,386,3
832,121,2
706,814,2
591,314,5
370,503,4
497,134,5
327,577,2
900,203,5
466,339,3
659,79,1
404,638,1
319,290,4
242,220,5
702,116,4
8,297,5
115,194,4
330,633,3
233,12,3
405,564,3
726,270,4
364,24,4
129,180,5
262,268,4
657,275,4
120,427,5
473,747,3
404,375,5
865,881,2
657,951,2
486,290,3
274,500,3
575,247,4
484,244,3
523,93,2
12,26,3
270,426,5
43,90,2
221,832,2
377,774,3
404,954,1
740,21,5
740,53,3
343,72,3
587,154,5
492,120,5
312,181,4
233,164,5
773,178,5
496,127,4
200,671,2
384,921,4
397,24,4
915,1013,3
791,275,3
427,537,4
869,217,4
346,24,2
449,427,4
659,94,2
254,199,3
408,114,2
453,941,2
22,27,3
57,10,5
863,162,4
499,774,1
313,720,5
373,985,3
639,539,3
491,656,3
278,108,5
832,149,3
254,975,1
292,78,3
746,178,5
31,404,4
289,1034,4
785,0,4
514,749,2
10,179,2
391,245,5
37,507,2
850,563,3
706,309,4
91,80,3
892,411,3
849,49,5
804,230,3
348,283,5
895,1350,2
487,78,4
95,478,4
394,236,4
274,182,3
291,342,2
762,626,3
494,1187,5
896,839,3
0,222,5
71,57,4
853,187,4
311,427,3
660,144,1
107,303,3
356,146,5
888,656,4
456,587,5
532,741,4
706,165,3
845,728,4
544,131,4
266,577,3
715,130,5
772,0,3
108,143,4
773,385,2
36,404,4
487,242,3
490,22,2
421,670,4
839,302,5
341,1314,1
504,192,3
788,99,5
415,296,4
124,658,4
746,429,4
503,464,3
486,1010,3
100,303,3
254,684,3
665,207,3
596,987,1
100,839,3
535,545,2
50,49,5
52,49,4
653,1114,3
643,1609,3
890,273,5
243,672,3
295,82,5
848,426,4
306,80,5
333,706,4
313,622,5
541,41,3
105,164,5
233,242,1
757,304,4
587,173,3
307,70,4
234,85,4
397,483,4
942,8,3
492,114,4
744,519,3
234,1118,3
406,95,3
801,326,2
755,140,3
532,68,4
713,6,4
642,248,3
165,893,4
762,190,4
378,218,3
769,476,4
702,293,2
591,47,5
416,195,5
27,200,3
51,286,5
718,290,3
606,179,4
400,434,5
553,124,3
494,216,5
22,215,4
274,161,3
49,14,2
787,648,3
671,320,4
802,303,3
468,305,4
601,8,4
321,149,4
723,300,4
918,6,3
428,187,4
588,288,3
592,281,5
652,387,2
915,549,2
278,1223,3
84,22,4
641,995,2
398,327,4
216,225,1
461,325,4
618,10,2
681,942,3
89,609,5
649,643,3
30,339,3
787,28,3
652,507,3
679,99,3
420,212,3
393,596,2
681,6,4
502,296,5
258,64,3
266,432,5
404,109,1
223,96,5
56,236,4
436,318,5
806,98,5
879,178,4
75,128,3
279,567,2
934,863,5
129,1015,4
626,457,3
553,203,5
270,1265,2
91,12,4
620,183,3
109,337,1
101,567,2
47,1063,4
188,119,1
652,741,3
307,740,4
853,618,2
93,463,5
765,377,4
926,94,5
787,281,4
374,182,5
879,596,3
566,386,4
703,171,2
468,193,5
732,274,3
56,104,3
388,1051,2
313,784,3
61,274,4
14,458,5
874,805,4
205,1021,1
913,777,5
445,747,2
906,300,4
647,809,4
534,24,4
652,545,2
536,123,4
681,722,1
129,778,4
477,121,2
268,1426,2
592,124,4
545,589,4
362,289,3
504,94,4
180,241,1
726,568,2
284,182,4
377,14,4
565,287,3
651,878,3
180,686,1
560,1148,4
600,659,3
312,155,3
415,989,2
699,49,5
235,613,5
526,92,4
869,1045,3
521,491,4
31,407,3
476,281,4
487,879,3
20,444,3
722,177,3
102,210,3
637,49,4
233,285,3
304,196,2
426,680,5
296,627,4
641,1132,3
888,402,3
745,82,4
4,440,1
12,127,1
888,301,4
205,360,1
199,49,5
467,99,5
659,270,3
373,741,5
641,404,3
14,301,4
290,128,5
310,509,4
906,312,5
895,477,5
369,602,5
457,1337,3
360,386,3
473,226,4
455,692,3
275,1009,3
333,51,4
285,558,4
530,337,1
346,96,4
563,301,3
39,270,2
691,755,2
218,37,1
658,401,3
542,8,4
657,517,4
668,110,4
289,201,4
422,897,4
591,654,5
90,506,4
747,172,4
344,237,5
913,370,4
422,327,1
902,88,4
697,167,3
434,1,4
488,342,5
458,2,2
129,236,5
866,195,3
91,619,3
86,230,3
152,293,2
221,395,1
216,565,4
373,1058,2
109,779,3
101,747,3
292,38,3
853,150,4
654,434,2
81,1162,2
726,635,3
416,108,2
276,150,3
292,203,3
591,474,5
294,99,5
884,355,3
877,19,2
304,168,5
763,285,4
286,651,4
629,277,4
12,233,5
391,126,5
89,401,5
659,66,1
937,928,2
27,287,5
59,410,3
471,354,3
424,337,1
866,180,5
706,296,3
762,465,4
375,97,5
422,347,3
605,120,4
777,142,1
405,481,5
706,810,4
24,203,5
769,92,5
278,489,3
234,317,5
618,240,5
482,227,5
724,287,3
654,1478,2
607,91,3
370,68,5
512,49,5
91,236,4
177,267,4
196,293,4
486,94,4
595,257,3
183,691,4
313,105,2
830,306,2
320,1193,5
523,514,4
488,681,4
55,420,4
243,814,4
828,99,4
25,749,4
449,53,4
642,171,5
7,240,4
892,245,3
536,893,1
116,55,5
432,172,4
863,565,4
58,502,4
147,237,4
23,236,4
773,757,1
706,132,2
322,55,5
106,304,4
451,187,4
74,684,4
188,179,5
278,432,4
353,92,4
471,27,5
233,96,2
639,940,5
248,97,5
703,88,5
832,1273,1
439,257,4
291,490,4
213,245,2
851,596,3
923,285,3
730,520,1
933,196,5
899,833,1
720,288,3
489,1011,3
12,137,1
173,574,1
98,0,4
166,317,5
381,49,1
268,67,3
560,158,1
206,283,3
935,123,4
415,330,4
765,728,3
84,629,3
902,120,3
45,306,3
386,222,5
25,99,5
662,681,3
863,709,2
302,476,3
824,824,4
903,110,4
659,482,4
665,863,3
617,370,3
108,331,3
853,248,3
270,481,5
748,227,5
915,1100,4
641,256,5
503,101,3
786,936,3
619,242,3
935,1013,3
534,120,4
886,1238,3
561,97,4
494,430,5
150,605,5
240,309,4
129,104,4
552,150,5
270,285,4
61,158,3
540,525,4
300,701,4
502,274,5
294,208,5
591,281,4
716,146,4
12,177,4
530,312,5
292,501,3
607,477,3
408,180,4
462,318,1
322,294,3
285,174,5
912,473,5
163,257,5
921,190,3
932,41,1
245,650,4
600,933,1
253,14,3
639,232,4
253,1115,3
415,126,5
893,322,2
895,401,4
449,85,4
120,1193,4
940,918,5
522,166,4
134,54,4
881,514,5
469,292,4
726,552,2
91,1027,2
503,287,5
327,430,2
591,1078,1
278,227,4
485,1404,5
560,174,4
846,180,4
434,692,3
789,40,3
343,296,4
360,211,5
601,124,4
654,1464,2
706,1140,3
345,264,4
129,1,4
693,299,4
507,213,3
191,288,4
93,90,5
495,1613,3
846,172,5
447,343,4
161,221,4
217,3,3
698,929,2
453,588,2
187,99,4
662,234,2
128,287,1
180,1244,1
391,284,3
576,1530,4
775,437,2
565,155,4
845,59,4
163,120,5
581,14,3
100,281,3
362,167,4
842,214,2
245,918,4
720,203,5
346,355,5
465,257,4
685,178,5
529,177,5
941,312,3
143,434,4
63,624,3
326,245,4
25,1011,4
449,432,3
416,71,4
706,647,4
279,543,4
465,349,4
103,247,2
932,582,3
142,321,4
205,747,4
550,215,5
822,52,5
821,100,2
704,209,5
584,165,4
871,150,2
647,440,3
492,171,5
829,182,4
415,238,5
778,14,4
910,203,4
706,1641,5
604,301,4
449,791,4
124,201,5
197,50,3
21,293,1
416,217,3
261,190,4
431,843,4
0,32,4
144,759,2
42,215,5
623,318,3
223,552,4
612,257,5
928,432,2
312,519,5
886,251,4
424,190,3
814,130,2
869,245,3
197,92,3
300,958,4
61,420,5
345,517,4
232,520,5
300,96,4
536,1069,3
462,92,4
721,332,5
692,1310,1
173,106,5
536,641,4
324,1002,3
647,519,4
917,160,1
710,9,5
604,97,5
386,96,2
404,1065,1
255,232,4
772,1070,2
550,626,3
223,365,3
525,284,5
560,587,2
829,126,4
539,596,4
41,279,4
816,357,4
806,1088,4
631,143,4
819,357,1
550,185,5
0,203,5
893,125,3
927,97,5
706,1067,4
605,179,4
770,693,3
452,41,5
544,404,4
847,209,5
824,287,1
328,275,4
88,49,5
97,434,5
180,675,3
118,654,5
638,659,2
398,553,3
17,381,3
455,345,5
141,54,2
755,154,4
344,735,3
538,241,5
623,404,4
940,474,4
428,215,4
297,97,4
89,1196,4
233,1122,3
661,274,4
12,869,3
344,738,4
346,840,3
773,825,2
455,1477,4
428,177,4
535,212,5
266,1072,5
327,469,4
767,596,2
453,366,4
621,87,3
639,67,4
515,249,4
192,116,4
9,131,5
298,741,4
592,660,2
333,662,5
544,225,3
105,659,4
631,50,4
595,180,4
305,302,3
765,430,3
449,429,4
307,407,5
296,21,4
180,951,1
715,386,4
915,635,3
206,996,1
209,762,2
95,193,2
411,650,4
496,108,4
665,190,4
753,1196,3
158,828,4
839,418,5
536,2,2
708,173,5
422,1133,4
936,13,4
618,650,5
863,450,4
159,49,4
263,55,5
178,915,5
716,994,5
122,734,2
62,1136,5
711,366,4
665,222,3
386,207,3
803,191,4
902,60,4
125,880,5
30,318,4
377,206,4
926,384,4
80,594,4
547,886,4
353,196,4
475,366,3
664,23,3
275,976,2
434,78,4
388,419,3
850,11,4
532,149,3
785,96,4
842,830,4
870,225,5
861,256,5
652,471,1
245,355,2
20,984,2
715,486,5
405,434,5
6,151,4
495,720,5
344,209,4
926,622,3
152,215,2
23,366,2
780,293,1
833,404,4
479,264,3
840,332,4
163,299,5
39,293,4
706,457,3
344,1220,3
270,450,3
792,927,3
879,119,2
541,495,4
269,6,4
626,61,4
6,568,4
12,655,5
416,791,4
463,514,5
672,299,3
75,287,2
0,207,5
387,870,2
520,422,3
144,199,4
775,513,5
641,564,4
229,430,3
541,743,2
752,434,4
536,527,3
652,1022,3
183,603,4
641,165,5
834,131,5
298,651,3
325,81,3
884,194,4
935,250,4
173,138,3
473,409,2
251,6,4
302,170,4
708,126,5
55,227,3
551,0,3
274,299,4
846,425,2
238,299,1
482,537,2
319,171,4
233,303,3
177,49,5
689,126,4
109,1178,2
836,19,4
180,267,1
300,430,4
913,215,3
42,472,3
710,87,5
417,898,5
135,846,4
311,612,5
886,367,5
206,67,2
428,664,2
612,513,4
659,1,2
202,335,3
84,174,4
185,716,3
804,405,1
621,249,4
579,828,2
499,558,4
169,322,3
733,143,2
534,51,4
105,222,4
568,251,3
486,726,3
501,680,1
806,510,5
889,192,4
267,2,1
278,241,3
449,581,4
640,968,4
313,1209,4
415,553,3
699,422,4
882,505,5
415,172,5
473,492,4
289,134,4
534,470,4
144,239,5
617,704,3
898,208,5
587,927,4
13,11,5
891,495,5
520,22,3
403,331,4
502,653,5
324,505,5
649,526,3
939,172,4
213,130,3
322,1016,3
560,1020,4
370,23,4
73,325,4
756,10,4
592,401,4
386,231,2
215,90,4
582,82,4
270,609,3
534,130,4
730,607,4
12,410,2
531,507,4
569,878,2
499,299,4
709,500,3
267,283,3
746,85,5
185,982,3
137,483,4
78,274,4
654,1630,4
290,819,4
691,126,3
619,739,5
362,168,5
714,317,5
295,479,5
61,272,4
150,173,5
91,734,3
573,327,3
289,229,4
48,656,5
270,314,4
327,479,3
154,327,2
330,810,4
542,747,3
373,457,5
89,201,3
785,654,4
871,279,3
779,426,3
893,1006,3
850,923,4
269,278,5
937,259,4
293,78,4
173,870,1
505,72,4
325,204,4
333,316,3
853,23,4
129,98,5
845,211,5
620,64,3
845,420,4
642,27,4
605,427,3
485,323,4
0,142,1
292,229,2
915,216,4
59,326,4
289,497,4
882,495,2
488,309,4
0,132,4
193,464,3
24,256,4
749,1279,1
787,119,2
144,351,4
500,12,4
797,704,4
853,126,4
249,320,5
869,176,4
150,273,5
298,1506,3
17,479,4
881,171,5
654,1256,3
140,0,3
895,202,5
902,993,3
428,182,4
43,327,4
27,227,5
170,339,3
69,1034,3
108,116,5
845,225,4
623,927,3
177,294,3
903,299,4
261,820,3
505,249,2
723,1233,1
243,6,4
204,332,4
797,13,2
804,411,3
148,301,4
205,241,3
492,958,2
253,81,4
845,580,4
467,97,5
5,274,4
296,182,4
42,844,5
144,235,1
934,741,5
457,180,2
795,198,3
448,212,3
436,435,4
292,1297,3
7,258,1
212,596,5
278,273,3
642,215,4
183,211,4
405,151,2
921,93,3
748,832,2
208,1085,4
44,741,4
180,304,2
730,605,3
105,1027,3
93,420,4
550,478,3
815,689,4
837,6,5
457,513,5
233,150,3
558,166,3
926,567,5
938,1027,5
665,683,4
920,421,3
513,791,4
279,628,4
708,218,4
307,596,3
880,81,5
837,133,3
372,597,3
405,771,4
58,518,4
63,196,3
343,234,3
863,65,3
157,21,5
302,1152,3
253,161,3
920,303,2
518,258,1
909,1024,2
94,24,3
329,469,5
762,49,4
441,149,4
90,600,4
644,88,4
388,611,4
292,299,2
534,608,4
457,895,5
294,377,4
108,163,5
779,466,3
279,39,5
297,434,5
509,258,2
150,604,4
536,403,3
93,1152,4
384,1064,3
278,428,4
341,130,5
500,110,3
314,317,5
428,154,2
665,143,3
711,71,4
522,581,4
242,68,3
609,754,5
557,507,5
50,691,3
160,214,2
22,81,3
289,116,3
618,117,5
48,1065,2
482,179,2
377,618,3
209,402,4
938,1050,5
723,341,3
505,675,1
500,244,3
279,630,5
428,626,2
25,248,2
471,539,3
845,195,4
285,28,2
290,281,4
861,214,4
293,1088,2
572,285,3
200,181,4
58,773,2
404,516,3
770,891,5
550,709,5
652,1131,1
415,1006,5
795,1406,3
617,678,1
721,309,4
111,288,5
275,709,4
42,249,2
921,578,3
573,1312,4
471,234,5
124,484,5
199,567,5
495,560,5
405,755,3
757,830,4
496,79,3
346,203,4
805,521,3
689,55,4
110,312,4
590,739,4
62,12,4
373,691,5
61,461,2
342,409,3
307,43,4
293,92,4
151,154,5
51,747,4
371,78,5
917,920,4
824,406,3
581,2,3
534,197,4
898,427,4
392,401,3
720,156,3
905,124,4
733,293,1
683,238,4
208,285,2
140,822,3
654,1295,3
485,1301,3
58,356,5
355,346,4
915,1219,3
386,0,4
292,197,4
360,769,3
270,186,5
193,660,5
268,210,4
863,1139,1
762,940,3
302,232,4
758,322,4
307,653,5
185,476,4
428,483,5
711,385,3
300,163,3
233,190,4
179,420,5
785,198,4
876,285,2
59,177,5
496,738,4
673,538,1
751,325,1
587,403,3
112,947,3
111,321,4
297,151,3
200,120,2
101,662,3
708,91,4
617,1,2
378,1112,4
555,323,4
3,299,5
772,957,4
523,1552,3
279,111,3
471,551,5
13,356,2
644,58,5
895,312,4
322,932,3
649,159,3
828,115,4
868,410,4
372,212,4
649,580,2
801,562,3
685,298,5
302,234,4
879,54,3
334,327,3
447,344,5
917,629,3
353,86,3
924,298,3
917,970,4
660,664,3
285,708,4
206,474,2
385,117,3
55,719,3
84,44,3
803,192,4
347,116,4
681,1010,4
146,936,3
147,6,5
664,698,4
94,422,5
613,275,4
321,155,4
326,855,4
720,876,3
398,454,4
647,830,1
59,523,4
384,418,2
249,932,3
141,6,4
58,17,4
91,462,4
296,264,3
441,448,2
466,275,5
55,596,3
394,317,4
163,716,3
803,587,4
737,549,3
379,505,3
853,215,3
814,53,3
567,198,3
189,404,4
536,75,3
452,363,3
879,1035,2
82,412,1
795,476,2
388,132,5
9,320,4
432,204,3
654,1140,3
473,512,5
503,450,1
587,346,5
449,606,5
687,308,5
388,274,5
540,402,3
659,174,3
803,221,5
534,708,5
453,872,2
718,70,3
505,660,5
299,99,3
737,198,4
337,510,4
541,398,2
485,879,5
822,93,2
643,288,1
485,263,3
293,332,4
937,987,3
654,862,3
89,11,5
449,379,5
331,1187,5
147,417,3
214,178,4
498,483,4
312,513,4
381,134,3
617,72,3
941,314,4
384,23,3
723,322,2
720,63,4
884,755,2
150,1100,4
283,331,3
58,10,5
376,507,4
290,580,5
289,48,3
499,408,4
532,14,4
312,180,4
882,312,3
464,928,3
879,844,3
353,134,3
197,356,5
504,422,4
708,230,3
392,398,4
357,917,1
37,160,5
268,136,4
89,195,4
205,336,2
540,1073,1
12,287,1
94,132,3
471,355,3
457,404,4
473,133,4
203,190,4
79,204,5
108,974,3
835,184,5
888,178,3
853,85,3
19,150,3
294,94,4
256,581,5
5,535,4
302,799,3
392,414,4
258,293,3
304,864,3
551,931,3
325,500,3
805,194,3
118,286,4
654,914,4
14,404,2
846,219,4
113,155,4
874,510,5
882,274,4
129,426,5
306,174,4
642,172,4
268,275,5
748,161,3
269,741,2
262,479,3
192,464,3
341,865,1
473,194,5
249,49,5
907,524,4
143,285,4
740,55,4
12,39,2
292,470,3
846,173,4
615,302,4
48,724,2
532,241,4
937,828,1
547,282,3
663,1097,3
378,1218,2
814,317,5
188,862,4
845,615,3
689,430,2
847,163,5
833,244,4
72,11,5
129,149,5
338,31,5
619,94,4
134,229,3
270,581,3
591,630,3
449,877,2
495,134,2
558,317,5
697,662,1
200,424,3
803,195,4
432,681,2
200,1062,3
199,140,4
607,567,5
279,401,4
623,234,4
342,3,5
537,198,5
869,703,3
921,66,3
455,52,4
243,954,4
393,37,4
623,596,3
295,960,5
918,326,4
534,152,4
933,143,4
888,880,3
415,418,4
891,228,3
200,6,3
616,184,5
649,738,2
670,53,3
886,98,5
191,275,2
879,365,2
803,1487,3
783,339,3
94,494,4
70,180,3
148,261,1
377,285,5
763,68,5
400,1015,3
869,771,4
498,10,3
879,602,5
57,1047,1
469,234,3
721,327,5
431,870,2
119,514,5
428,456,1
794,67,3
758,470,4
177,762,4
113,182,5
560,0,2
879,380,4
740,208,3
362,311,3
307,482,3
416,822,2
626,26,3
24,150,4
824,280,3
312,81,3
270,846,4
654,516,4
555,522,5
820,1083,5
888,493,3
763,279,4
13,55,5
89,267,4
404,1345,1
473,82,3
795,478,4
398,889,2
454,897,3
137,473,5
86,678,3
513,82,5
392,950,3
920,366,4
68,235,4
847,970,5
434,759,1
654,76,3
781,986,3
621,768,1
293,748,3
777,229,2
505,517,4
898,228,2
550,718,1
276,136,3
292,426,4
681,74,4
699,97,3
669,473,3
388,215,2
270,613,4
220,78,4
419,749,4
698,1092,3
591,530,5
275,708,4
304,301,4
0,188,3
617,99,4
405,522,3
435,745,5
741,99,5
118,221,5
275,1046,3
591,8,5
326,463,4
348,369,2
341,219,1
292,637,4
144,37,3
854,918,3
824,1086,3
41,466,3
643,321,5
629,257,3
68,180,5
408,608,3
202,0,3
554,1053,3
417,749,2
628,391,4
58,594,3
775,192,3
290,669,5
17,131,5
159,156,5
83,202,3
795,143,5
424,155,5
428,1217,3
398,225,3
193,653,2
25,180,4
820,150,4
757,128,4
520,16,1
290,14,5
170,291,4
71,176,4
804,1013,4
536,508,4
335,844,1
310,232,4
497,203,2
922,167,5
617,78,5
151,503,4
174,628,3
176,468,4
50,180,5
298,964,4
188,587,4
555,285,4
286,345,5
398,945,3
681,1654,2
829,133,3
405,572,3
626,16,2
267,70,3
498,510,5
362,674,3
746,131,4
84,1172,4
424,321,3
62,321,2
919,299,3
822,11,4
591,70,4
798,747,2
888,565,3
885,771,1
433,627,1
773,552,2
196,372,1
112,1251,4
449,60,4
324,864,3
304,461,5
920,142,5
937,357,4
496,1015,4
275,802,2
295,180,5
333,190,4
122,142,5
449,310,4
882,726,3
550,339,4
193,508,3
324,834,5
918,236,4
243,257,5
757,309,3
268,174,5
372,207,4
488,871,2
697,204,4
772,6,2
379,664,2
353,605,5
450,359,3
