user_id,item_id,rating
755,1059,4
503,356,4
29,872,1
794,657,2
202,236,3
161,596,4
398,918,2
654,1261,3
866,88,5
503,329,4
246,339,3
307,633,4
314,136,5
252,78,5
209,419,4
10,229,4
320,152,4
550,719,2
607,130,4
420,163,4
382,473,5
434,381,3
642,120,4
307,847,4
91,116,4
917,427,5
89,355,4
80,168,4
824,125,3
285,289,3
714,32,3
541,167,4
658,215,4
698,1142,3
393,422,5
311,164,5
388,126,5
805,855,5
20,979,2
455,281,3
292,459,3
576,24,4
803,233,4
602,228,4
362,777,4
498,1482,1
407,326,5
4,439,1
742,268,4
748,464,4
120,791,3
496,232,2
774,268,4
246,257,5
921,431,5
486,1018,5
91,517,5
787,728,4
496,719,2
663,179,4
756,683,4
442,326,4
863,8,5
330,46,5
809,300,5
628,161,5
200,14,3
618,331,4
861,119,3
295,124,5
869,658,4
229,21,5
149,234,4
805,689,2
824,8,3
641,203,4
532,478,4
846,224,1
449,321,4
646,489,4
262,1450,4
248,120,3
710,777,4
780,190,4
11,131,5
571,475,4
633,818,2
113,167,3
842,526,3
27,799,4
449,471,4
531,745,5
55,1090,2
247,175,5
889,203,4
188,1371,4
879,692,5
86,185,5
869,201,3
267,830,3
361,293,3
183,521,3
37,589,1
91,741,3
327,76,4
177,454,3
453,403,3
333,182,4
912,168,4
560,789,1
449,380,2
560,195,4
709,199,4
252,493,5
221,574,3
249,11,5
150,82,5
470,419,1
302,1043,3
61,948,4
547,309,3
804,150,5
885,798,1
931,505,4
503,402,3
715,0,5
626,575,3
855,321,4
659,264,2
698,478,3
615,315,4
523,193,4
473,215,4
915,460,4
788,741,3
292,379,2
547,641,4
478,603,3
707,236,5
268,50,2
231,492,4
885,581,1
498,473,4
819,300,2
48,1,1
868,274,4
342,734,5
932,383,1
364,994,4
938,755,5
313,795,2
449,1111,3
942,784,2
790,305,5
81,6,3
392,3,4
586,880,2
353,517,3
720,405,1
150,656,5
460,157,2
292,876,2
532,275,1
275,200,5
95,22,5
558,314,5
143,1012,1
587,201,1
504,603,5
654,707,3
292,570,2
183,971,3
494,178,5
15,947,3
869,432,3
517,105,5
748,163,3
505,1013,3
233,392,2
706,535,3
316,312,4
761,1661,1
720,333,1
623,345,3
300,66,2
566,46,4
42,595,3
626,186,5
333,317,4
931,1557,5
626,469,3
434,929,3
300,167,4
542,736,3
450,747,4
64,214,5
84,689,2
253,198,4
6,68,5
245,235,4
492,221,3
939,426,5
454,96,5
446,822,3
473,659,5
129,218,5
610,267,5
12,340,2
292,15,2
388,503,4
888,97,4
454,292,4
388,524,4
58,201,4
177,876,2
726,1024,2
633,234,3
338,692,5
94,1220,4
523,448,3
188,750,4
869,353,4
90,688,5
101,575,2
344,1047,2
794,180,4
547,412,3
625,681,3
444,248,2
709,49,4
223,125,3
415,468,4
226,755,3
144,216,3
437,254,4
289,595,4
715,469,4
327,50,3
384,602,5
424,81,3
749,357,3
453,745,2
918,557,5
815,331,4
910,481,4
480,69,5
214,299,3
408,152,4
11,281,5
742,337,1
529,180,3
445,331,3
773,807,1
662,740,4
706,715,2
787,0,3
641,567,4
43,30,4
424,297,4
590,237,5
268,530,5
499,110,4
302,78,5
151,152,4
344,296,4
84,641,4
9,497,5
839,948,4
304,1014,1
475,733,4
405,432,3
533,148,2
86,79,4
853,404,4
633,514,4
617,402,4
362,815,1
457,526,2
62,827,1
428,128,4
115,483,4
372,698,4
210,285,4
762,628,5
572,175,3
404,807,1
486,67,5
543,291,4
101,683,2
503,381,4
344,707,3
789,1076,3
1,287,3
781,1665,2
572,215,4
9,696,3
186,735,4
883,8,5
270,344,3
891,648,5
42,283,5
617,632,3
327,404,4
466,326,4
619,929,2
585,180,4
269,565,5
614,193,5
896,762,3
382,196,5
509,329,2
708,780,3
188,208,1
576,120,5
206,14,4
633,762,3
200,50,2
125,271,3
183,117,2
404,101,1
576,464,4
93,719,1
356,743,5
534,483,5
408,515,4
782,285,3
869,254,2
392,394,3
592,534,3
777,218,3
863,23,5
279,124,2
229,950,5
531,878,3
499,713,2
295,286,4
290,1219,5
765,225,3
939,507,5
942,545,4
172,325,5
657,1100,4
804,500,5
526,175,2
173,157,2
108,575,3
206,525,4
232,587,5
681,1034,3
105,81,3
184,446,4
629,70,3
447,1061,5
540,658,5
2,298,3
240,267,4
373,362,3
398,780,2
641,21,4
107,318,5
714,734,4
625,326,4
307,293,3
132,303,3
846,684,2
312,177,5
434,116,3
200,288,2
56,108,4
694,312,2
267,714,1
641,239,3
499,180,3
676,404,4
243,163,3
592,152,5
373,871,5
43,201,4
750,750,4
856,293,3
376,270,4
42,316,2
690,691,5
554,301,3
20,671,3
689,193,4
765,175,2
917,630,4
462,1116,1
748,55,2
83,1039,3
486,1409,5
825,189,3
466,267,5
863,182,4
658,473,2
846,472,2
377,558,4
640,510,5
324,653,4
6,552,3
594,985,2
644,173,4
471,384,5
654,132,4
524,251,3
121,179,5
221,184,4
491,184,3
527,1617,1
736,57,4
487,68,4
173,268,5
388,628,2
471,632,4
404,776,1
715,237,4
89,176,5
57,731,3
392,32,3
562,411,2
323,339,5
655,299,2
110,306,2
98,321,3
72,179,4
868,309,4
415,845,3
465,160,2
410,264,5
145,345,4
271,68,4
621,478,4
233,519,4
324,501,4
12,193,5
675,113,5
718,654,4
611,242,2
184,1019,4
416,446,3
341,31,5
187,75,4
58,82,4
267,228,2
231,1127,2
101,82,3
882,238,3
415,525,5
616,497,3
278,213,3
415,1090,3
20,595,3
863,390,4
4,370,1
893,1559,4
496,551,3
339,14,5
220,183,4
405,51,5
560,1014,2
404,579,1
362,740,3
681,409,3
458,99,1
295,662,5
85,327,2
716,244,4
109,1205,3
566,635,4
560,941,3
298,487,4
785,470,4
471,688,4
333,590,4
247,0,3
511,301,4
275,52,4
654,913,3
69,209,4
310,173,5
86,234,3
591,305,5
58,115,4
315,233,1
284,356,5
579,357,4
187,1212,2
221,618,4
708,264,4
408,1175,4
502,497,5
317,574,2
792,590,4
118,754,1
203,8,5
652,75,3
68,333,3
206,1282,4
344,3,4
492,123,3
848,117,5
286,155,5
12,650,5
876,236,4
282,290,2
36,78,4
153,49,5
681,262,1
439,1037,5
915,404,2
69,537,2
294,117,3
42,207,5
632,236,4
296,1108,3
532,124,5
250,11,4
533,299,4
236,513,4
28,179,4
404,1473,1
382,18,4
774,269,2
549,14,5
624,1019,3
285,1046,1
338,409,2
91,124,4
197,299,2
222,327,3
298,274,4
773,522,2
746,326,4
181,478,5
847,131,5
85,871,3
94,519,4
71,317,5
457,96,1
189,309,4
639,179,5
421,759,3
882,64,4
585,126,4
346,403,4
567,302,4
792,814,3
574,426,4
545,218,5
285,1100,5
307,284,5
268,820,1
447,302,4
534,629,2
726,362,3
933,388,3
558,1555,3
363,285,5
292,257,3
71,684,4
366,562,4
888,245,4
797,997,3
12,630,3
285,141,4
398,1231,3
617,941,2
206,157,3
504,567,4
853,243,3
649,178,2
633,271,5
631,195,3
136,182,5
48,94,2
404,672,5
94,559,1
428,495,4
763,495,5
291,747,3
262,185,4
915,432,3
795,715,3
591,470,4
66,6,5
255,150,5
483,950,1
160,117,2
791,1014,5
42,955,1
91,630,4
386,98,5
185,565,5
556,197,5
147,193,5
313,1013,3
453,418,4
233,631,2
486,317,3
354,259,4
346,157,3
473,131,4
869,1097,4
455,545,4
794,200,4
320,862,3
46,994,3
193,280,2
550,49,2
333,80,4
332,434,4
733,221,1
797,585,2
169,258,3
325,442,5
893,249,4
42,683,4
180,684,2
212,257,4
110,241,4
411,435,4
183,186,4
209,207,5
91,280,3
329,1015,3
449,490,3
371,843,4
7,384,1
91,281,4
794,256,3
286,894,2
532,1281,3
878,596,2
772,59,5
668,275,2
205,257,4
305,284,4
12,897,1
902,186,5
328,511,4
505,230,3
773,568,2
222,818,3
553,237,3
384,185,1
641,622,4
708,671,2
270,526,5
223,1057,3
225,97,5
382,516,5
392,688,3
622,201,1
571,123,5
715,485,5
415,55,5
471,37,4
624,249,4
591,1069,5
778,251,3
535,214,4
923,199,4
217,287,2
319,273,4
730,0,2
726,230,3
518,334,5
151,780,5
652,131,3
915,81,4
816,875,4
449,1401,2
567,161,2
647,560,2
378,1,3
62,283,3
215,236,5
1,283,4
915,1681,3
617,659,3
493,0,3
843,98,3
180,1295,1
850,7,4
785,172,4
748,865,3
42,168,5
209,204,4
238,1064,5
108,14,4
326,43,3
693,210,5
824,251,5
400,1288,2
539,125,3
602,325,4
845,520,3
516,293,1
416,39,3
182,1158,3
416,512,5
275,447,4
617,94,3
38,318,4
457,618,2
307,108,3
206,37,3
781,1404,2
450,681,4
295,949,4
86,179,4
283,886,4
663,173,5
718,741,4
492,167,5
473,504,5
451,151,2
654,304,4
683,731,4
654,3,2
334,304,4
652,627,4
507,46,3
746,510,5
757,292,3
405,196,4
449,88,5
886,968,5
793,474,5
507,1152,4
772,52,3
197,185,5
621,403,3
615,314,4
565,1192,5
408,8,4
587,809,4
16,627,1
293,741,4
550,214,4
812,303,1
362,401,2
310,777,4
241,293,4
380,293,5
176,54,3
6,591,5
931,674,4
84,96,2
311,586,3
485,297,3
34,331,4
652,450,2
755,90,3
253,117,4
880,1088,1
38,332,4
177,124,4
193,181,3
441,16,4
212,654,4
915,720,4
278,977,1
880,654,4
212,923,4
395,24,3
483,683,5
275,45,3
646,221,4
58,381,4
706,497,3
275,206,4
279,155,4
162,325,3
939,429,4
436,416,5
547,236,4
17,422,5
607,132,4
449,391,4
441,404,3
97,937,3
467,507,4
6,10,3
178,315,5
757,275,2
143,844,4
932,317,4
549,49,5
658,422,4
693,198,5
594,925,1
486,1,3
519,99,4
91,375,3
398,632,3
362,678,4
245,727,1
450,306,4
916,762,3
931,143,3
293,253,3
566,678,4
552,152,5
410,207,4
467,96,5
659,346,3
373,120,4
451,647,4
102,116,4
451,51,3
757,539,3
386,46,4
594,929,2
665,434,4
404,1571,1
505,769,3
93,401,4
803,630,3
576,727,3
933,413,5
670,32,5
76,124,3
292,1420,2
344,136,4
388,835,4
626,728,1
267,657,3
845,1181,2
343,247,4
917,498,4
592,1027,3
781,126,4
486,47,2
392,1046,3
891,612,5
118,545,4
670,685,3
404,709,4
327,622,3
81,410,3
310,431,4
485,105,1
663,565,4
57,63,5
869,944,4
388,151,4
732,618,3
771,314,5
724,321,4
354,357,4
394,312,3
434,200,4
238,164,5
788,8,5
483,226,5
56,870,3
94,1230,1
328,116,3
157,55,5
186,274,5
386,446,4
317,193,5
58,824,4
845,1217,4
82,42,4
886,403,4
692,431,4
17,427,3
438,299,4
193,662,4
654,305,3
523,226,2
91,201,3
724,878,4
736,63,4
42,490,4
639,1066,4
408,529,4
6,53,3
564,706,5
233,180,3
464,113,4
626,143,2
536,712,3
930,899,4
663,171,5
740,185,5
796,268,3
307,18,3
503,525,3
473,55,5
822,94,4
723,747,1
867,208,4
57,7,4
94,274,3
404,650,5
58,204,3
232,126,5
268,842,3
293,280,3
642,194,5
565,479,4
9,466,4
43,379,4
567,481,4
853,288,2
25,285,3
663,424,3
477,761,4
814,101,3
550,1219,5
325,209,3
566,126,5
127,13,5
23,126,5
327,346,5
302,843,3
86,565,5
836,1046,1
594,1258,3
101,337,2
518,1061,5
495,1472,3
64,470,4
770,288,4
449,955,4
347,322,5
599,91,3
689,1041,4
429,655,4
757,1500,3
880,53,4
654,901,2
804,416,2
326,69,4
705,627,4
94,62,3
878,120,4
365,97,5
108,89,3
12,291,5
315,506,3
567,734,2
777,41,5
300,70,4
78,5,4
839,502,4
746,603,5
63,156,4
616,606,4
804,270,3
939,528,3
371,321,3
302,8,5
17,460,4
450,259,5
710,1114,4
653,123,4
150,1296,1
845,60,3
900,522,4
222,275,4
285,6,4
282,454,4
296,418,3
200,942,3
550,16,5
408,299,3
718,63,5
522,948,5
503,214,4
269,465,5
803,656,4
427,689,5
343,99,5
237,814,2
388,285,2
210,519,4
405,128,5
12,384,3
234,691,4
313,476,3
795,194,5
18,381,3
386,430,3
449,939,2
320,13,3
226,220,4
638,279,3
547,257,4
879,117,3
933,707,3
341,411,3
522,532,4
387,52,5
362,548,4
45,99,4
278,12,3
295,651,4
717,272,3
220,127,3
278,1169,1
301,747,1
910,621,3
143,128,4
853,302,3
496,807,2
373,63,5
93,256,4
806,629,4
575,275,3
200,457,4
665,176,3
168,482,3
93,1100,3
317,1159,5
566,305,3
550,43,4
531,167,5
822,630,4
384,523,5
737,448,3
345,131,4
641,3,3
497,6,3
653,115,4
586,1623,2
150,968,5
118,198,5
351,54,1
647,504,4
912,0,2
327,317,5
439,514,4
404,1035,1
645,257,3
455,1133,4
63,184,4
869,99,4
99,885,3
384,1134,1
658,163,4
895,684,3
327,581,5
845,86,4
377,516,3
839,174,4
520,342,3
89,1194,5
818,247,5
25,470,2
869,1133,4
938,1053,4
398,469,4
173,581,4
415,937,3
317,274,4
68,221,3
556,891,3
755,170,4
911,519,2
629,931,2
814,731,5
159,249,4
377,379,3
920,602,3
432,918,5
270,106,1
797,1034,4
816,120,3
599,3,4
343,371,4
319,41,4
503,547,2
377,545,2
243,844,3
455,932,3
885,471,3
173,247,5
535,386,3
406,568,3
652,422,2
377,719,2
706,718,3
398,180,3
912,595,1
496,241,1
896,167,3
6,323,1
785,185,4
290,76,4
461,10,5
575,513,5
81,287,3
675,221,4
404,708,1
889,482,5
396,297,4
213,482,4
404,29,1
741,108,1
785,587,5
168,603,4
733,165,3
333,288,3
188,629,4
692,131,4
82,1100,2
144,1076,3
785,500,4
415,709,4
58,603,3
893,627,3
151,965,5
268,474,5
496,207,3
443,244,4
99,320,1
245,173,3
74,321,1
455,53,3
550,124,4
23,474,4
86,520,3
662,472,3
918,1046,3
428,1034,3
268,356,5
869,872,2
330,189,3
362,312,5
641,48,4
658,1167,4
302,99,5
886,182,1
200,156,4
117,174,5
803,1410,3
291,97,5
778,234,4
800,681,5
795,735,3
250,1011,4
112,332,4
220,357,3
583,49,4
91,183,3
647,574,3
359,356,5
27,566,4
750,208,4
453,609,3
828,150,4
526,173,4
187,78,5
96,95,5
861,174,5
3,326,5
343,971,4
221,451,1
278,107,4
683,400,3
333,337,1
654,1096,3
342,949,3
253,264,3
388,409,3
654,1007,3
47,268,1
157,126,5
324,497,4
232,132,5
726,198,4
278,1434,3
577,1263,3
647,68,1
622,180,5
503,233,3
494,1115,3
398,96,4
442,357,1
737,650,4
268,121,1
498,193,4
343,475,3
55,814,4
405,8,5
938,297,5
486,738,2
660,248,3
313,584,2
253,111,2
513,233,3
789,55,4
566,603,4
0,208,4
591,618,1
71,581,4
568,290,4
801,265,3
936,303,4
61,923,1
927,486,5
665,174,4
372,185,5
270,569,3
86,20,3
662,618,4
377,920,4
379,257,4
129,928,4
659,747,3
171,477,3
754,886,3
63,404,3
871,283,3
861,281,5
505,950,3
278,1360,3
762,69,5
364,136,3
703,174,3
654,1634,3
622,524,4
803,379,4
803,321,5
725,309,4
455,489,4
275,146,4
781,1513,2
927,1024,5
289,70,5
885,183,4
624,215,4
664,755,3
648,281,4
247,185,5
267,387,1
115,270,4
696,330,3
68,293,2
626,402,2
891,478,5
144,769,1
354,871,4
372,746,4
560,31,4
655,749,2
822,918,4
755,224,1
388,496,4
9,275,4
867,549,4
326,80,4
473,606,4
940,407,5
896,545,4
709,172,3
825,587,4
901,0,5
832,656,4
620,734,4
706,731,4
290,565,4
378,854,4
81,408,1
253,678,2
607,15,2
426,989,5
457,528,3
762,463,3
402,99,5
457,602,4
918,411,2
665,648,3
231,68,3
907,602,4
605,116,4
545,568,4
888,22,3
323,124,5
821,538,2
869,191,5
939,136,3
240,879,5
86,400,2
346,1010,3
879,741,4
55,848,2
436,1152,5
91,272,4
623,992,4
478,88,4
198,220,4
605,805,5
415,152,4
781,301,3
24,85,4
652,747,5
706,1280,4
473,525,5
296,747,2
102,203,3
750,366,4
755,257,3
209,410,3
5,472,2
200,378,3
737,94,4
307,663,5
552,522,4
29,300,4
895,22,2
453,497,3
158,71,3
246,63,5
774,346,3
692,257,4
867,217,3
485,507,4
550,232,4
691,1022,2
12,803,2
757,607,5
566,134,3
180,1374,1
834,605,5
534,177,4
475,731,3
248,825,1
143,61,2
246,0,4
248,407,5
266,16,4
193,43,4
902,46,5
829,423,1
221,814,2
663,327,3
933,208,1
834,707,5
920,1286,1
206,460,3
331,306,5
313,267,5
455,78,3
353,284,5
226,49,4
706,617,3
98,97,5
94,169,5
550,69,4
434,75,3
421,218,4
114,557,5
681,238,3
278,188,5
197,95,4
536,1009,2
463,357,3
255,117,5
424,677,1
803,140,3
926,24,3
228,257,2
884,273,5
317,933,4
323,285,5
756,195,4
877,201,4
94,226,2
665,233,3
172,326,5
483,78,5
415,76,4
290,52,5
594,292,4
486,585,2
696,338,2
424,97,4
6,678,5
663,662,4
168,210,5
23,507,4
327,233,4
91,264,4
789,720,3
93,941,4
880,133,5
289,545,2
876,69,5
458,120,5
631,53,3
822,226,1
74,283,2
641,57,3
708,848,4
193,522,5
567,474,4
357,468,4
854,44,3
292,231,2
681,551,3
870,171,5
698,327,2
766,658,5
749,330,4
714,3,4
880,52,2
91,405,2
341,55,5
435,203,5
513,57,4
611,236,3
445,878,3
721,507,4
499,38,4
536,873,3
10,299,3
827,381,3
151,738,5
513,728,4
695,306,5
803,825,3
618,180,4
180,1025,1
700,302,4
618,287,3
373,1193,4
165,687,3
93,171,4
10,50,4
505,602,5
896,140,4
435,839,3
378,528,4
227,285,5
118,1201,4
436,400,5
416,180,3
306,195,3
345,217,3
326,181,4
386,1,4
255,3,5
623,306,3
867,824,1
473,251,4
63,193,5
750,193,5
626,194,4
200,1207,4
333,418,3
21,501,4
307,568,3
196,21,5
644,202,4
547,346,2
667,136,3
92,411,2
576,626,5
127,948,4
757,586,4
920,1046,1
322,78,4
133,300,2
181,177,5
494,678,3
487,175,4
886,55,5
193,317,5
124,27,4
278,1094,1
5,512,4
120,134,5
4,0,4
902,1008,4
585,1045,3
37,312,5
614,513,5
796,49,5
416,81,4
434,627,5
304,63,5
832,199,4
243,55,5
893,256,3
278,712,3
275,236,5
335,120,4
44,755,2
387,312,5
194,153,3
416,222,5
900,408,3
794,553,3
666,650,5
742,747,4
293,1198,2
341,1069,3
198,750,3
161,627,4
269,274,5
180,99,3
550,745,5
29,538,3
97,628,5
655,271,3
565,202,4
157,1015,3
183,35,3
134,580,4
804,826,4
544,392,4
341,222,4
847,133,5
167,741,5
619,7,3
53,120,4
787,527,5
253,442,3
486,965,5
220,1010,4
221,400,2
314,268,5
91,166,3
183,169,5
652,159,3
278,374,1
818,299,5
881,814,2
512,840,4
393,384,5
704,98,3
453,1202,2
297,316,4
81,522,5
61,664,2
59,58,5
323,322,4
550,87,4
82,14,4
861,543,5
628,134,5
71,683,4
859,346,4
270,316,3
744,518,5
262,621,4
326,627,2
300,366,4
129,373,4
197,181,4
6,285,4
794,174,5
406,288,3
580,221,3
322,150,4
158,14,5
89,656,5
173,209,4
199,419,5
717,755,5
356,221,5
645,287,3
250,184,5
732,533,3
377,50,3
523,707,4
473,707,4
384,182,3
604,474,3
17,948,3
804,67,3
922,272,5
89,153,5
757,1243,3
445,300,3
755,120,3
262,481,4
502,267,5
829,1,3
199,595,4
917,964,4
880,399,2
434,779,2
263,149,5
893,557,5
25,0,3
238,202,1
10,651,4
864,596,1
503,504,4
353,609,4
289,1046,4
703,134,5
436,671,1
104,271,4
129,53,5
228,897,5
415,941,4
931,648,4
547,476,1
822,123,4
331,312,5
390,461,4
393,87,3
621,230,4
398,759,1
107,251,3
125,332,2
449,740,3
287,543,5
392,814,4
468,473,5
176,208,4
188,525,4
243,68,4
325,522,4
84,500,3
503,584,2
196,176,5
378,198,4
551,247,4
31,117,3
641,390,4
386,126,4
377,685,4
41,478,4
895,116,2
910,190,5
177,38,2
362,95,5
346,75,5
434,721,3
394,747,3
364,12,3
494,154,3
256,223,4
773,572,2
527,76,3
895,244,4
397,428,4
845,771,4
409,353,3
486,425,3
647,22,3
669,1098,3
313,992,5
65,285,1
736,427,4
677,275,5
587,141,5
221,120,3
144,1286,2
147,126,1
135,123,5
237,545,3
89,56,5
268,443,3
278,230,2
922,409,3
446,27,4
797,377,4
54,596,2
839,44,4
278,648,3
911,522,4
453,486,4
404,1548,1
20,320,3
324,468,4
392,824,4
833,345,3
206,791,2
290,573,1
913,110,1
129,1048,3
609,171,4
390,124,3
328,136,5
763,273,3
682,689,4
217,4,3
312,460,3
183,258,3
322,256,2
302,410,4
505,81,5
285,791,3
720,196,4
339,204,4
101,297,3
6,661,3
261,587,4
225,512,3
647,496,4
547,658,4
623,312,5
696,894,2
942,671,5
488,879,2
641,728,3
289,96,3
536,78,3
172,1264,3
421,287,3
895,326,5
278,32,4
257,309,5
120,936,4
824,627,4
505,677,3
550,595,5
386,696,1
108,1243,3
10,596,2
803,127,5
456,3,4
415,632,4
839,641,4
209,653,5
392,448,2
6,573,5
591,180,3
688,474,4
726,596,3
59,429,5
918,945,4
846,662,2
658,97,4
526,285,2
806,624,3
344,99,5
373,251,3
869,395,3
895,879,4
568,13,4
593,220,4
692,527,1
275,149,4
584,1004,4
415,916,4
709,626,4
302,429,4
245,283,1
311,614,4
317,161,5
177,681,3
192,32,3
885,185,4
716,99,4
93,101,3
578,288,2
870,1344,3
836,236,3
708,293,3
746,180,5
59,612,4
428,743,4
382,463,4
658,558,1
309,1385,1
57,1104,2
435,747,3
772,197,4
505,509,5
401,474,3
9,699,4
353,381,5
199,716,4
750,737,4
330,99,4
224,426,5
607,206,5
68,11,5
434,761,4
536,955,4
264,0,5
327,688,5
460,346,4
882,660,4
6,449,4
763,150,4
338,938,4
591,46,5
349,0,4
560,91,3
481,681,3
313,996,1
539,180,4
503,1436,2
428,98,3
592,292,1
636,933,1
814,836,5
598,845,5
53,6,4
787,299,5
910,150,5
52,63,5
459,123,4
551,120,4
429,526,4
89,1191,5
483,567,3
4,153,3
621,808,2
325,169,2
317,630,4
520,549,3
931,461,4
161,104,2
889,156,4
600,742,1
278,264,5
504,565,3
649,506,4
449,228,4
117,52,5
176,259,2
629,464,1
659,176,2
307,1044,4
455,45,3
436,1089,1
916,267,4
269,49,5
133,299,3
121,422,4
382,271,3
404,1259,1
43,422,4
337,515,5
232,653,4
821,1090,1
129,938,4
789,1243,1
687,337,5
465,67,3
931,638,5
194,58,3
409,346,1
519,314,4
394,595,2
931,1148,4
715,150,5
531,11,5
536,639,3
300,684,3
298,970,2
380,886,3
268,7,2
144,942,3
109,721,3
144,267,4
61,146,3
114,627,5
654,1191,4
25,741,3
80,117,2
848,206,5
339,49,4
459,306,4
220,475,2
108,81,5
26,507,3
388,273,4
539,595,4
871,927,2
382,314,5
93,264,4
475,764,4
292,289,2
877,1148,4
473,236,4
94,228,3
4,449,1
646,146,4
243,526,5
180,224,3
882,226,3
596,1533,1
577,322,3
304,346,3
326,92,4
697,174,3
454,227,4
404,852,1
606,106,4
635,117,5
681,24,4
471,650,4
339,203,4
274,70,3
378,434,5
499,315,3
177,1282,3
243,649,3
191,1159,4
12,81,2
471,583,1
663,513,5
830,203,5
43,172,5
22,193,4
449,157,3
312,739,2
21,162,1
313,120,4
829,88,5
319,1209,4
415,400,2
891,819,3
221,325,4
205,748,2
312,413,3
69,1144,3
108,1059,4
804,44,4
308,285,4
485,1513,4
173,385,1
803,950,3
59,698,4
641,1094,2
292,419,4
266,225,3
333,126,4
775,859,3
600,20,3
267,182,4
88,245,5
793,454,4
647,826,3
718,86,2
12,565,5
290,384,4
876,552,4
209,391,3
885,22,4
147,150,4
455,1221,2
334,354,3
335,1010,2
178,1233,1
405,660,5
58,582,5
716,475,4
607,426,4
683,180,4
48,691,1
20,280,2
609,698,2
747,182,4
503,64,4
471,190,5
229,9,3
273,317,5
485,1016,3
197,6,4
493,293,4
404,656,1
837,404,4
642,203,3
12,855,5
749,305,4
35,267,2
428,191,3
311,418,3
68,245,5
268,596,1
386,726,5
404,432,4
867,127,5
888,164,3
12,759,1
231,602,4
93,0,4
756,52,3
543,301,5
250,78,5
617,32,2
58,29,5
15,91,4
761,514,5
0,82,3
48,218,1
327,182,5
392,820,3
338,515,4
93,132,4
129,122,4
933,224,2
405,639,3
333,606,3
681,1092,3
902,203,3
6,496,4
373,1196,4
629,865,3
455,661,4
933,88,5
416,742,2
312,545,4
654,345,4
221,945,2
268,6,3
466,180,3
853,510,4
641,440,1
773,97,4
456,192,5
373,742,1
696,878,4
470,931,5
456,196,5
333,245,4
353,810,5
297,173,5
292,150,4
295,44,5
497,524,4
403,271,4
797,928,3
891,175,5
444,1011,1
757,570,4
408,47,2
562,256,5
558,198,5
6,464,4
405,734,3
314,167,4
540,431,4
428,1038,5
4,225,3
418,285,4
353,477,5
392,109,2
290,779,5
805,233,4
647,406,4
56,297,3
937,105,5
781,332,3
180,269,4
377,1045,3
802,320,4
387,218,5
803,1259,3
662,30,4
621,45,4
513,193,4
12,316,5
654,461,3
727,284,4
298,545,3
607,305,4
473,654,5
706,426,4
681,249,4
180,282,3
606,29,4
372,316,4
73,323,3
654,974,3
485,244,3
773,412,1
57,208,5
584,970,3
122,513,5
242,25,3
455,954,4
344,918,2
213,751,2
327,271,5
160,273,2
830,265,3
471,150,3
824,618,4
197,131,4
234,602,3
393,173,5
320,133,3
377,28,3
757,1291,1
773,691,1
536,242,1
531,1161,2
313,539,3
636,331,4
920,273,4
108,61,3
505,332,4
898,196,4
845,397,1
681,299,2
156,409,4
319,81,3
278,1087,4
709,885,3
757,312,4
587,366,5
568,684,4
621,117,1
895,203,4
12,286,1
10,10,2
384,41,1
894,274,5
346,431,4
478,240,3
455,379,3
925,288,3
485,545,2
934,0,3
62,261,4
763,24,2
708,171,5
91,100,2
317,1011,4
654,1537,3
863,596,4
326,658,4
124,731,4
94,490,4
757,331,4
183,184,4
789,152,3
842,419,3
750,99,4
825,539,3
839,512,5
151,271,5
326,236,4
160,173,2
704,398,5
663,182,3
341,964,4
290,626,4
692,215,4
275,1089,1
373,272,2
345,1221,4
732,514,5
290,261,4
822,201,4
278,268,4
465,143,5
536,697,3
750,471,2
364,740,2
200,736,2
400,116,3
248,247,5
654,895,4
607,422,4
619,322,5
591,63,5
526,191,4
386,805,1
94,116,4
633,1048,2
563,344,4
692,575,2
541,626,3
233,434,3
665,194,3
676,150,4
839,1638,4
436,76,4
920,658,5
641,719,5
853,602,4
494,1206,5
197,454,3
295,110,3
176,692,4
12,241,2
434,634,3
22,229,4
632,120,3
278,759,3
803,412,4
293,1006,4
420,447,3
888,206,3
200,401,2
828,514,4
404,1176,1
797,27,4
312,767,3
644,201,3
158,110,4
888,781,2
159,1018,5
740,14,4
252,1015,3
697,506,4
200,19,2
526,602,4
483,292,5
845,395,5
526,274,3
539,221,4
449,2,4
449,122,2
94,626,4
505,89,2
109,27,4
777,116,3
527,184,4
471,120,5
649,151,3
275,364,3
536,172,4
317,236,5
247,281,2
196,769,3
532,226,4
268,217,2
267,123,4
752,178,2
743,1133,3
300,149,4
726,1217,4
631,1027,2
84,49,5
654,204,3
748,428,4
942,236,4
310,418,3
295,55,5
623,248,3
860,461,4
836,475,3
158,830,2
503,199,4
292,13,3
708,16,4
407,309,4
144,889,2
839,90,5
533,0,5
115,348,2
767,475,4
499,214,1
473,172,5
536,517,4
734,320,3
869,185,4
254,218,5
336,448,4
579,1013,3
183,0,4
832,666,1
312,664,4
234,970,4
853,170,4
660,630,3
342,1106,3
304,59,3
0,65,4
63,90,4
621,126,5
501,682,3
682,316,4
58,962,5
491,513,3
449,417,4
61,251,3
378,380,5
522,1471,5
392,320,3
248,11,5
506,315,5
935,1201,4
532,321,4
177,177,4
926,624,3
748,156,3
325,434,3
488,323,3
218,663,5
566,488,5
327,808,4
838,254,3
861,497,4
606,528,4
647,124,2
781,269,4
763,716,3
292,221,3
879,880,4
