user_id,item_id,rating
220,1313,3
233,519,4
50,172,5
478,1012,1
292,91,4
405,403,5
0,26,2
710,1517,3
726,635,3
238,267,2
642,272,3
918,256,4
74,471,4
43,20,2
404,26,1
229,450,4
403,338,1
453,68,4
502,49,5
628,318,4
108,985,2
200,203,4
335,392,3
82,68,4
503,62,3
880,94,4
307,435,4
58,427,5
609,70,4
237,844,3
254,258,3
292,99,4
889,161,4
746,491,4
196,331,2
678,72,4
787,75,3
157,283,5
832,261,2
143,60,3
610,302,3
372,648,4
404,693,1
289,808,4
496,950,2
726,209,3
378,175,5
377,386,4
386,512,5
193,229,1
819,342,4
180,1009,1
134,469,4
304,203,2
275,546,4
312,43,3
755,229,3
338,155,5
732,297,2
756,163,3
0,149,5
272,267,5
886,1282,5
150,524,4
617,943,2
150,477,5
298,511,4
377,416,3
829,0,4
560,517,4
109,40,4
615,291,4
693,1262,3
628,326,3
86,577,3
57,6,5
498,646,5
797,137,3
762,211,4
329,317,5
806,678,4
93,52,4
753,339,2
249,992,5
765,480,4
382,192,4
108,565,4
8,526,3
42,472,3
869,703,3
91,825,2
446,469,4
511,1458,4
255,575,3
233,129,1
487,14,4
159,954,4
56,843,2
200,45,4
556,11,5
620,40,4
863,500,3
681,28,2
229,139,3
59,171,4
883,1213,1
89,11,5
418,211,1
568,236,4
388,49,5
150,495,4
617,965,4
923,272,3
159,136,4
49,326,3
416,390,2
206,840,3
250,54,3
183,835,4
935,272,3
302,293,4
244,1046,3
143,404,4
99,320,1
83,684,3
247,179,3
692,470,3
266,88,5
166,654,4
693,656,4
575,180,4
698,219,2
863,654,4
383,312,5
383,257,4
303,293,4
342,37,3
199,950,5
636,459,2
108,1156,4
275,222,5
786,327,3
617,549,3
238,922,5
255,931,3
496,110,4
275,50,3
325,611,2
101,78,2
406,843,2
839,483,5
659,174,3
209,300,4
886,844,4
665,97,4
646,249,3
249,269,4
797,945,2
157,744,4
467,136,4
115,389,4
11,479,4
86,273,4
472,245,5
453,471,3
540,238,4
732,1046,2
406,709,4
372,153,5
886,392,4
638,989,1
920,71,4
86,432,3
542,390,3
101,1238,2
62,321,2
639,168,5
381,473,5
485,243,3
643,297,4
417,326,1
91,526,3
621,88,5
139,257,3
869,493,3
177,163,3
302,1209,1
561,356,1
279,543,4
751,354,2
43,154,3
313,868,4
746,714,5
457,78,5
12,751,1
362,150,4
416,401,4
59,501,4
144,11,5
499,1056,3
450,305,2
6,449,4
262,162,5
832,487,5
386,67,4
61,6,4
720,208,3
143,317,5
485,1119,3
465,78,3
10,454,3
118,391,4
870,903,3
688,294,1
436,954,4
187,631,5
263,524,5
143,18,4
384,1102,3
698,1010,4
81,132,4
87,749,2
548,865,4
639,303,4
98,110,1
578,82,5
845,51,4
118,717,5
512,322,5
926,410,4
233,356,4
55,734,2
891,0,5
525,885,3
498,68,5
652,584,2
706,479,3
523,1045,3
607,689,4
666,312,3
302,175,5
814,622,3
587,143,3
456,716,3
338,150,4
296,735,4
469,470,5
455,409,4
323,8,5
552,656,5
891,377,4
217,430,3
735,180,2
580,935,3
482,431,3
822,133,5
322,78,4
13,173,5
266,770,3
428,807,3
504,741,4
620,182,4
670,120,4
160,69,3
59,264,5
392,724,2
230,150,1
200,268,3
715,658,4
453,967,2
879,822,3
743,507,5
386,1109,2
312,650,3
249,327,3
458,274,4
347,826,4
233,139,2
429,296,4
699,49,5
649,1109,4
63,187,4
425,427,2
325,444,4
830,82,4
21,209,3
319,128,4
879,1257,3
526,213,4
361,331,5
370,23,4
620,1092,4
906,1056,3
489,256,3
359,747,2
577,299,4
0,249,4
889,141,3
882,460,5
587,1077,4
261,287,3
862,682,1
801,451,4
348,474,4
386,745,1
246,49,5
766,0,5
499,312,3
280,307,1
351,215,4
313,1266,3
892,927,3
57,245,5
63,545,3
869,55,5
247,322,1
658,76,4
330,466,3
555,480,5
61,317,5
827,223,3
926,1177,2
591,148,4
372,1109,4
726,126,4
269,706,5
920,96,2
803,180,5
920,379,4
376,199,5
189,332,4
449,1027,4
591,924,3
716,289,3
325,968,4
629,619,4
775,6,4
534,51,4
327,117,3
888,519,4
545,897,4
465,209,4
803,796,4
473,236,4
488,298,2
787,585,2
505,43,4
112,324,4
473,835,3
505,516,2
585,229,2
93,431,4
880,107,3
424,668,3
587,81,5
620,540,4
744,645,4
242,68,3
434,674,3
621,0,3
900,865,3
187,210,4
540,467,4
267,26,4
540,377,5
780,68,3
238,123,5
109,782,3
845,386,3
394,209,5
766,343,4
243,219,2
898,478,4
457,761,3
415,241,4
789,28,2
52,198,5
124,762,3
907,68,3
405,2,3
899,601,1
863,264,5
772,432,3
532,695,3
27,116,4
243,1135,3
302,791,5
404,1034,1
381,510,4
777,215,3
66,120,4
324,136,5
789,274,4
698,1335,3
402,369,3
748,104,1
422,695,3
253,218,1
473,1044,4
416,77,2
673,928,3
654,659,2
331,104,2
327,197,3
900,987,4
500,590,4
587,68,2
317,457,4
279,410,3
536,1004,3
451,162,4
843,777,4
692,288,3
196,194,5
366,49,5
692,272,3
198,686,1
835,179,5
231,132,4
115,759,3
888,1109,3
765,22,4
329,844,5
243,221,2
847,24,5
647,686,1
536,316,3
530,889,1
116,131,4
797,995,3
569,689,3
464,150,3
434,929,3
591,78,4
373,845,2
367,88,4
828,128,4
889,403,4
398,753,3
565,53,3
587,355,4
310,167,4
550,567,4
188,29,4
895,160,3
885,958,3
265,13,4
550,1138,4
467,88,4
216,1033,3
880,450,1
304,792,5
188,96,4
662,684,4
278,367,1
247,97,5
590,7,3
388,419,3
267,1230,2
43,379,4
576,467,3
144,933,1
813,442,3
221,1044,3
424,209,3
381,285,2
252,297,3
910,708,5
462,476,2
587,401,5
939,435,4
345,166,2
425,1203,4
61,454,3
304,99,3
863,158,4
533,618,4
109,848,3
311,630,5
773,231,2
926,476,3
523,185,3
262,126,4
302,221,3
441,209,3
510,293,4
560,628,3
576,1034,3
536,652,4
536,485,3
795,716,3
520,124,3
747,495,4
581,234,3
456,694,3
542,809,3
267,1,2
277,346,4
553,66,3
213,68,2
538,18,5
404,1561,1
408,64,4
806,256,4
236,173,4
377,62,3
893,1114,4
918,27,4
221,635,4
287,179,5
58,1020,4
652,509,2
9,198,4
932,731,3
116,741,4
473,955,4
814,317,5
456,173,5
109,201,2
748,583,3
822,70,3
285,311,4
103,289,4
233,1100,3
177,122,4
915,577,1
268,170,5
863,63,5
641,140,4
941,495,5
295,250,5
662,299,4
58,434,5
196,801,4
319,23,3
386,675,1
324,184,5
473,173,5
279,941,5
605,116,4
101,770,2
428,234,3
654,309,3
531,928,3
381,1533,4
770,236,5
327,822,3
700,236,5
863,116,4
290,230,3
679,256,4
307,87,4
58,672,5
372,1038,4
429,627,3
942,10,4
454,196,5
801,686,3
842,73,2
869,275,4
536,508,4
886,0,5
746,63,5
365,757,3
804,161,2
561,479,4
405,214,3
599,21,5
603,442,3
536,527,3
473,496,5
392,395,1
708,507,4
507,523,5
526,92,4
398,194,2
652,727,2
292,636,3
581,221,4
795,1031,3
600,417,2
233,1462,5
787,194,3
248,455,3
708,539,3
62,24,4
710,256,3
404,375,5
215,1160,4
196,878,4
826,331,3
906,116,5
777,185,4
232,191,5
857,326,3
720,14,4
910,184,5
931,611,5
415,352,2
405,674,4
312,156,3
319,187,4
71,49,2
217,656,5
74,426,4
631,160,3
617,692,3
81,285,4
281,306,3
212,11,5
144,741,4
12,286,1
592,780,3
665,517,4
463,481,5
645,293,2
455,267,5
560,616,4
384,356,4
654,300,2
617,53,3
820,992,4
300,718,4
58,442,5
888,473,4
847,482,5
498,518,3
659,253,1
652,479,4
300,609,3
20,324,4
456,87,4
633,123,3
682,899,1
177,233,4
300,771,3
729,874,2
214,202,3
379,312,4
544,385,2
269,1006,5
895,183,3
243,182,4
278,1038,4
773,1304,3
41,184,4
827,300,2
459,712,4
392,590,5
37,78,3
785,85,4
806,205,2
229,195,5
388,1049,4
895,454,2
893,349,3
200,1007,3
298,552,3
787,117,3
160,507,2
559,495,3
118,299,5
387,275,2
307,384,4
845,662,4
126,49,4
104,326,4
29,28,3
400,25,3
213,31,4
356,818,4
804,27,3
709,191,5
471,402,5
350,878,5
803,78,4
550,365,5
341,656,5
654,1251,3
83,3,3
492,677,3
433,110,5
660,273,4
212,153,5
249,812,5
518,1591,5
565,165,4
932,120,3
781,1240,2
115,878,2
307,578,3
446,150,3
343,297,4
545,180,5
44,1059,3
747,221,4
612,296,5
108,97,4
697,1298,2
20,673,2
880,178,5
5,283,2
47,307,5
93,509,5
302,657,5
595,180,4
286,221,5
879,126,5
143,287,2
373,1100,4
398,539,2
706,241,4
679,275,5
487,97,4
518,679,5
453,143,4
649,565,3
758,331,4
641,21,4
362,37,3
362,314,3
858,256,2
599,778,2
296,299,3
697,174,3
199,131,5
902,97,5
313,28,5
404,683,3
891,214,4
534,283,4
626,739,1
887,761,5
519,301,3
536,947,1
48,1,1
539,507,4
41,1040,4
383,747,4
408,513,5
5,69,3
404,432,4
805,154,3
405,525,5
898,596,2
804,221,4
861,1010,5
874,473,5
287,172,3
585,550,2
428,1437,1
415,1146,4
545,99,3
118,63,4
778,6,3
396,389,3
502,282,5
183,115,4
850,222,4
664,30,3
183,944,4
467,723,4
12,16,1
377,384,4
649,143,3
341,261,2
879,626,3
531,43,5
465,299,3
505,11,5
94,116,4
43,108,3
372,317,5
283,338,3
627,873,5
84,1130,4
275,257,5
696,253,2
110,268,5
560,446,3
673,677,3
346,238,5
631,227,3
473,380,4
795,692,3
751,293,3
933,553,4
756,404,4
710,418,5
685,520,5
89,1203,4
712,1655,2
89,19,4
193,1407,1
881,180,5
42,283,5
453,203,4
871,353,4
307,805,4
891,67,4
199,891,4
248,1011,3
804,1064,5
94,138,4
333,289,3
809,320,5
270,184,3
382,473,5
415,844,4
453,276,2
738,21,5
302,1117,3
869,1040,2
818,244,3
659,1418,1
503,105,3
881,500,5
817,301,5
453,249,4
377,67,2
373,822,1
51,249,3
665,427,3
642,117,2
416,150,5
759,194,4
544,131,4
675,244,4
912,654,4
869,64,3
591,520,5
649,607,4
81,234,1
772,259,2
576,818,3
255,186,3
888,1064,4
267,373,2
311,180,4
386,515,3
362,570,1
391,309,4
392,773,4
210,262,3
22,471,2
153,221,2
68,1015,3
748,233,4
392,1168,5
310,210,3
833,292,3
221,201,4
115,325,2
292,81,4
449,426,5
84,208,4
372,389,3
566,588,5
797,838,4
748,660,5
617,548,2
109,62,3
295,947,1
382,603,5
291,234,3
37,446,5
212,155,5
577,1015,4
276,24,4
932,507,3
377,271,4
498,346,4
51,12,5
134,1207,3
196,301,3
325,779,2
478,726,5
896,207,5
478,357,1
233,618,2
42,417,4
212,198,5
479,151,4
477,203,4
654,1089,3
17,606,3
710,380,5
115,478,4
696,256,5
449,383,3
183,486,4
583,430,3
118,55,4
788,180,4
183,482,5
129,373,4
332,893,3
710,1151,1
931,966,4
73,332,4
57,510,5
542,21,3
789,1187,3
243,553,3
806,392,4
177,30,4
892,322,2
199,95,5
87,353,5
719,268,3
127,489,5
108,541,3
436,401,2
660,194,5
292,314,3
842,150,2
353,85,5
236,237,4
691,475,3
353,935,4
660,88,5
263,22,5
398,543,2
279,8,5
428,230,2
266,596,3
578,203,3
22,322,2
732,1225,3
477,326,3
9,215,4
21,240,3
311,495,5
114,97,3
362,684,4
605,63,5
504,587,5
720,325,4
513,510,3
589,110,3
325,495,5
69,78,4
56,104,3
704,683,3
55,549,4
394,257,4
292,385,2
449,1060,4
292,48,3
118,353,5
189,716,3
456,150,5
443,911,4
845,602,5
436,203,5
879,721,3
497,11,4
6,659,5
307,580,4
592,271,5
392,704,4
106,1242,3
144,275,1
41,264,3
601,537,4
302,214,5
124,269,4
534,565,3
879,362,4
775,421,2
534,236,4
790,288,4
848,567,4
647,196,3
310,194,4
652,1182,1
12,10,1
626,63,5
17,212,5
86,119,2
20,978,2
372,526,4
726,839,2
859,300,2
80,455,1
142,325,5
453,530,2
278,235,5
912,68,2
393,548,4
670,287,5
62,149,4
502,614,5
98,10,5
269,65,4
321,47,4
920,1278,2
662,285,3
392,138,4
638,516,2
746,922,5
804,39,3
415,552,4
353,245,4
9,81,4
221,553,2
452,368,2
89,147,2
58,131,5
143,115,4
320,275,3
507,1134,3
639,46,4
580,918,5
12,209,3
449,658,5
915,175,4
295,275,5
653,335,3
374,582,2
454,229,3
605,332,5
781,986,3
127,172,5
639,750,4
411,185,5
374,442,4
278,32,4
366,184,5
281,357,3
12,261,4
245,474,4
0,100,2
560,1034,3
398,443,1
634,293,3
496,81,4
29,1012,3
388,487,5
404,564,2
279,1034,4
847,126,3
787,479,3
269,442,3
822,650,5
847,854,5
184,195,4
300,63,5
289,379,3
681,57,3
930,677,3
307,264,3
861,199,5
492,434,5
100,410,2
341,427,5
400,734,5
266,99,5
921,142,4
902,12,5
4,379,3
769,245,5
405,824,4
879,3,4
292,557,3
547,38,5
197,342,3
473,962,5
540,404,3
586,321,3
532,1160,3
377,285,5
714,72,4
408,434,3
790,300,3
177,534,3
129,1277,5
434,368,1
69,98,4
534,13,3
255,273,5
591,120,4
942,795,3
391,323,1
115,123,3
94,72,4
579,454,4
285,551,3
879,790,2
213,190,4
881,587,4
893,147,3
871,349,3
86,520,3
706,735,4
797,780,2
275,1220,3
756,930,2
40,179,5
843,108,2
71,422,5
360,178,4
566,658,4
933,491,4
663,236,2
81,455,1
748,78,4
404,1560,1
863,741,4
797,190,4
317,628,4
550,237,5
493,193,4
412,99,4
378,285,4
771,677,4
678,120,2
420,193,4
931,97,5
681,1117,3
295,31,4
473,229,3
421,256,4
539,339,4
480,69,5
560,1528,3
880,126,4
649,636,3
756,156,3
379,422,3
441,171,5
10,289,3
542,65,3
243,195,5
696,327,5
526,656,4
492,332,4
494,221,5
135,282,4
220,1207,3
89,862,4
219,305,4
655,315,3
523,133,5
869,326,4
789,1182,2
159,173,5
692,24,4
591,688,2
881,134,5
632,317,4
232,522,4
395,750,3
544,691,3
633,514,4
473,420,3
12,689,3
382,312,2
912,155,3
473,514,5
553,81,4
540,650,5
344,97,5
806,704,4
853,845,3
428,672,3
455,951,4
934,475,4
296,473,4
193,836,4
346,420,2
465,565,3
802,244,4
617,237,1
188,731,2
298,12,4
869,54,3
482,106,3
590,209,3
345,57,3
642,4,3
642,442,4
346,68,5
594,107,2
144,298,4
595,221,3
229,290,4
215,230,2
402,116,4
151,318,2
380,693,4
814,432,3
631,482,5
803,400,2
751,322,1
108,385,1
59,229,4
10,349,4
176,627,2
447,285,2
290,769,4
714,366,3
837,479,4
68,627,3
612,125,5
428,844,4
245,546,4
393,392,4
726,160,4
726,204,5
84,123,5
290,68,5
401,15,3
547,749,4
168,524,3
267,474,4
920,796,3
205,1428,1
439,311,5
278,1161,3
685,527,5
535,482,4
476,110,5
58,488,4
605,745,5
465,884,2
845,478,4
200,170,3
939,526,3
434,844,3
795,163,3
449,9,4
322,267,4
845,237,5
931,649,5
652,1034,2
748,184,4
270,409,2
48,903,2
346,870,4
681,290,1
392,209,4
386,194,4
818,254,1
196,321,3
344,68,4
789,282,2
446,4,3
275,548,3
590,865,3
99,1237,2
895,274,4
845,22,4
408,169,4
660,432,5
325,153,2
77,300,5
929,285,3
197,228,3
748,684,4
763,590,3
891,132,3
101,98,2
393,671,3
505,654,4
173,1016,2
391,490,5
499,29,4
920,819,3
151,120,5
520,134,4
456,11,5
91,152,4
765,558,4
628,3,3
300,603,4
183,675,4
498,656,5
220,549,4
12,508,5
416,6,3
406,171,4
91,422,3
516,327,3
699,72,3
302,541,2
842,120,3
213,153,3
654,1642,5
252,293,4
148,677,2
416,49,3
880,280,3
361,327,2
904,99,4
267,830,3
740,398,2
757,292,3
748,780,4
61,221,5
278,136,4
696,286,4
742,321,3
93,132,4
550,285,4
395,822,2
619,431,4
594,947,3
900,401,4
503,87,3
434,780,3
449,269,4
668,646,5
118,1033,3
785,120,2
469,92,4
660,47,4
317,1031,3
537,195,4
480,691,4
292,930,1
509,324,1
716,627,5
180,123,1
329,417,5
906,404,4
373,97,5
434,435,4
497,771,1
416,172,5
898,70,4
570,63,4
343,1019,5
187,741,5
605,150,5
223,21,5
652,718,3
302,366,4
253,182,4
255,173,4
404,1193,1
267,565,3
560,738,2
884,684,3
294,88,5
910,373,1
392,1248,4
833,267,3
245,66,2
446,149,4
709,181,4
869,1043,2
397,230,2
654,50,2
185,545,4
275,327,4
672,320,3
797,820,5
740,356,5
568,110,3
342,918,5
298,211,4
592,1015,4
176,120,2
395,281,4
456,1167,5
787,214,3
540,138,3
833,885,4
647,274,5
915,479,4
331,844,3
129,728,4
446,99,5
717,743,3
795,648,3
233,646,3
880,391,5
388,656,5
455,817,3
344,701,4
37,98,5
710,1288,2
525,689,3
319,677,3
698,128,4
434,595,4
931,133,4
933,1036,1
421,589,2
804,770,5
222,224,3
216,181,2
292,315,3
113,156,2
191,1264,3
681,1088,2
896,401,5
329,167,3
889,842,3
410,264,5
936,125,4
392,499,4
93,194,3
331,6,4
239,244,4
899,185,2
885,583,4
193,431,4
353,271,3
156,234,5
193,186,4
283,300,5
879,345,5
58,788,4
315,196,4
495,560,5
235,186,3
302,426,4
129,435,3
505,173,5
536,447,3
706,535,3
402,404,5
290,738,3
129,314,4
492,322,4
12,470,1
550,339,4
454,76,4
437,280,4
379,305,4
795,806,2
290,400,4
278,1488,3
396,317,4
206,1097,4
725,247,2
866,955,4
449,28,3
781,889,1
434,44,5
891,71,4
912,603,2
517,236,4
232,602,4
471,608,5
724,747,4
660,356,4
706,223,4
127,486,5
102,221,3
552,133,4
401,125,4
372,400,4
714,32,3
108,201,5
267,46,1
879,181,5
15,422,5
919,349,4
459,311,4
436,587,3
372,650,4
278,320,5
86,708,3
94,482,3
933,68,5
842,24,2
173,65,5
269,4,5
872,285,2
221,156,4
416,1538,2
576,229,3
457,57,5
226,293,3
20,982,2
592,172,5
404,10,4
912,184,4
446,16,3
144,292,4
454,510,5
32,338,3
424,1012,1
194,46,5
405,1202,2
109,1205,3
94,171,4
300,6,4
803,427,3
847,602,5
343,283,3
690,78,5
267,179,3
150,781,4
325,480,1
415,304,3
471,217,4
617,627,2
89,78,4
150,944,5
89,706,5
81,1162,2
212,984,3
832,402,1
542,515,4
188,274,5
111,890,3
462,23,3
407,293,5
895,507,2
464,96,2
538,660,5
373,229,5
830,172,3
404,876,1
221,576,1
252,299,4
494,628,3
822,52,5
863,317,5
206,457,3
117,187,5
91,780,3
75,771,3
388,530,4
311,136,3
895,541,3
327,725,4
230,312,3
82,42,4
297,485,3
416,19,2
522,431,5
681,195,5
432,747,4
446,259,2
412,272,2
794,233,4
481,987,4
622,162,3
410,226,3
936,514,5
183,78,3
621,155,5
737,454,4
295,356,5
200,446,5
764,274,4
275,174,5
483,232,5
37,152,5
330,174,4
398,574,1
681,40,3
326,3,4
95,482,5
386,70,2
884,587,4
842,216,4
941,510,4
180,831,1
553,42,3
294,3,4
86,404,4
816,328,4
129,327,4
796,987,1
282,819,4
734,324,1
591,832,4
746,7,5
668,120,3
914,303,3
822,418,4
189,281,3
63,767,2
585,627,3
467,172,5
295,308,1
836,12,4
573,339,1
663,150,4
446,951,4
242,222,4
591,108,4
296,624,3
278,87,1
415,769,4
681,357,3
298,93,1
319,587,3
710,403,3
787,809,3
867,158,2
168,210,5
469,318,3
757,210,4
621,596,5
756,677,2
258,270,3
499,1323,2
346,116,5
607,268,3
746,99,5
307,214,3
59,490,4
814,630,4
614,285,4
319,70,3
405,1201,3
502,429,5
21,264,3
901,245,1
824,822,4
737,567,3
726,807,2
386,473,5
29,682,3
886,698,1
189,590,4
152,677,2
312,413,3
550,432,5
735,514,5
325,524,5
373,762,3
804,16,4
200,325,2
542,1013,4
345,581,3
382,131,5
681,555,2
710,844,4
701,878,1
184,422,5
401,709,2
333,630,4
757,731,4
919,681,3
180,1050,2
267,123,4
233,193,5
428,501,3
842,830,4
659,90,4
251,123,5
461,325,4
550,353,3
922,454,4
789,154,3
372,228,4
923,495,5
652,570,1
654,386,3
490,99,5
866,97,5
482,675,4
266,553,3
64,327,4
895,38,2
200,557,2
333,98,4
183,370,5
312,477,3
292,366,2
82,639,2
587,287,4
652,62,2
342,187,4
307,225,3
45,92,4
832,663,3
0,175,5
781,1537,3
263,741,2
827,285,4
576,587,4
296,749,5
918,322,4
752,179,2
252,1024,3
408,133,5
311,834,5
338,514,5
48,9,3
820,559,3
320,1027,2
356,117,5
206,985,3
122,656,4
267,577,2
406,344,4
905,283,4
416,180,3
278,93,3
449,173,5
306,633,3
505,201,5
714,236,4
216,567,4
566,1450,3
478,272,4
91,793,3
307,183,4
850,1253,1
821,24,3
767,312,5
434,217,3
654,661,2
789,68,1
454,737,3
604,123,3
326,496,4
486,27,4
147,173,5
255,525,3
302,194,4
279,467,4
200,1186,3
365,572,5
577,244,3
685,429,4
386,510,3
21,88,5
150,13,5
649,656,4
887,190,5
269,581,3
747,401,2
847,198,5
434,75,3
808,330,2
753,743,3
885,62,3
832,572,1
937,254,1
941,346,5
467,320,3
117,179,5
344,581,5
641,1414,4
436,185,3
233,495,4
196,569,4
44,281,4
870,271,2
863,224,3
921,0,5
246,268,4
600,229,4
658,143,4
6,624,3
618,330,4
4,173,5
933,461,4
773,527,4
850,986,1
631,257,4
84,427,5
710,214,3
923,194,5
193,285,1
275,462,4
693,698,4
617,432,2
134,182,4
889,162,3
861,977,3
692,22,4
419,318,4
883,165,3
129,52,3
654,752,3
578,268,3
778,110,4
918,677,2
111,309,4
88,65,3
364,590,4
268,646,4
284,99,4
536,979,3
891,499,5
150,1263,4
454,581,2
631,704,5
805,196,4
333,513,4
499,257,4
236,407,5
942,484,5
715,176,2
553,226,3
9,526,4
547,1024,4
5,46,3
296,52,3
720,734,4
638,1004,2
692,194,4
926,273,1
415,543,2
473,293,3
404,583,1
654,1040,3
313,1177,2
198,92,4
307,1455,4
795,390,4
4,24,3
436,287,2
782,327,4
534,276,5
392,716,3
896,735,3
229,370,4
398,563,3
665,643,3
917,41,3
467,38,3
144,973,1
294,97,5
934,116,4
859,338,3
559,221,4
118,254,3
268,628,2
584,854,3
614,13,5
379,514,4
576,55,3
362,46,5
320,285,4
12,86,5
435,42,2
591,750,3
404,592,1
427,321,4
331,678,5
496,561,2
127,81,5
372,19,2
877,174,2
746,1178,1
433,973,5
745,1,3
535,698,3
157,78,4
565,239,3
484,345,4
907,182,4
278,549,4
285,43,3
744,204,2
449,721,5
836,288,5
261,475,3
850,865,3
909,299,4
108,93,4
329,236,4
248,55,5
543,327,3
649,428,4
319,78,4
437,256,4
510,947,3
268,142,3
818,299,5
633,865,3
18,3,4
416,138,3
408,679,1
496,796,3
333,337,1
665,529,3
832,648,3
327,904,3
136,326,4
681,807,4
388,484,5
149,0,4
230,475,3
300,93,4
104,287,4
579,2,5
79,212,3
568,120,3
53,0,4
0,111,1
845,130,3
729,747,4
683,247,3
150,8,4
94,464,3
604,78,5
222,595,3
313,273,3
536,1266,3
144,307,2
215,545,2
843,510,3
609,749,4
452,1015,4
647,1109,3
794,513,4
278,153,5
341,973,2
591,123,5
404,446,4
784,167,4
462,281,3
900,14,5
853,179,4
476,814,5
278,1131,1
683,81,5
648,677,3
494,1109,4
523,613,5
212,356,5
610,881,4
147,139,1
377,240,4
681,1044,3
659,105,2
404,391,5
259,747,4
665,31,4
452,225,3
345,430,5
325,478,5
163,99,5
734,331,3
783,345,4
81,317,4
726,551,2
491,130,3
214,271,3
579,6,3
758,0,5
814,195,4
243,110,4
8,370,5
221,159,1
565,464,2
746,133,5
344,450,5
83,545,3
910,25,4
415,737,2
290,66,4
803,142,3
877,212,3
879,272,5
327,171,4
845,793,5
697,282,2
623,328,3
278,207,5
726,180,3
832,205,4
6,641,3
282,293,4
91,408,3
255,840,2
10,53,3
380,58,3
918,146,4
814,184,3
777,192,4
273,68,5
740,782,3
275,571,3
893,1314,3
341,546,5
513,430,4
453,750,4
599,582,3
397,69,4
833,275,5
266,449,2
346,248,5
640,300,4
180,106,1
617,192,4
893,29,4
550,409,5
652,167,3
193,1040,2
758,280,4
932,201,2
771,897,3
735,992,4
659,448,3
310,638,4
118,212,5
889,519,4
406,143,3
615,257,4
684,318,2
86,253,4
89,902,4
789,930,2
886,410,4
129,388,3
90,1125,1
693,1454,3
200,58,4
441,187,3
526,86,3
436,291,5
45,689,5
587,214,5
56,832,4
180,471,1
503,1134,4
324,501,4
392,750,2
481,294,3
406,858,3
233,1202,4
885,201,3
326,1018,3
942,200,5
89,1135,3
197,131,4
41,201,5
907,482,4
405,768,1
533,289,4
641,431,2
560,483,4
124,108,3
58,657,4
295,245,4
785,207,5
898,160,4
261,508,3
382,222,3
824,592,3
416,158,4
0,27,4
326,649,4
473,69,4
636,404,1
332,315,5
540,253,3
912,740,4
844,908,4
625,301,4
714,203,4
665,254,4
84,194,3
310,419,1
443,268,4
884,208,2
25,291,3
494,420,1
369,56,5
91,452,1
95,49,5
373,947,2
434,107,1
333,1131,2
456,159,4
397,14,5
876,639,2
730,169,5
180,1084,1
664,254,4
397,133,3
498,49,3
435,264,3
268,123,5
6,494,5
63,433,4
311,632,5
846,209,3
605,497,4
183,316,3
249,484,4
862,358,3
223,735,3
390,275,3
452,153,3
879,1477,3
703,155,3
392,61,4
58,105,4
44,14,4
616,652,4
893,178,5
245,1227,1
215,54,5
471,312,5
850,840,3
158,1277,3
845,641,5
444,342,1
654,12,3
292,723,3
662,259,2
748,321,4
658,344,4
151,132,5
108,226,5
415,726,5
498,156,3
698,12,4
785,173,4
180,1364,1
292,459,3
453,603,3
670,684,5
398,541,3
129,832,4
377,366,3
62,125,3
69,27,4
247,95,4
757,327,1
898,116,4
646,21,5
926,394,3
877,115,2
853,132,3
71,209,4
416,1027,3
602,171,5
322,321,2
412,300,3
253,221,4
455,31,4
358,267,4
702,120,5
345,97,2
918,874,1
670,194,5
129,329,4
478,337,1
942,186,5
533,985,5
302,178,5
302,286,4
210,126,4
143,67,2
337,268,4
920,209,4
932,1069,2
633,282,2
859,513,5
14,472,1
193,711,3
555,318,3
152,180,1
488,267,2
300,218,4
813,671,3
260,287,4
795,38,3
925,299,3
319,175,4
179,960,5
654,247,2
416,78,3
341,381,3
590,193,4
341,1127,5
865,299,1
144,795,3
196,894,3
426,988,5
287,356,5
201,285,1
762,737,2
715,605,5
541,478,4
416,207,3
750,81,4
846,217,3
523,513,5
63,479,3
200,401,2
800,301,4
239,300,5
715,48,4
726,927,3
415,96,5
247,184,3
221,207,3
935,695,2
307,31,5
317,13,4
776,201,5
404,660,3
485,219,3
633,120,5
60,309,4
882,255,5
84,227,3
775,1171,2
290,714,5
845,201,5
642,202,4
915,178,3
488,287,4
96,168,5
748,68,5
89,1196,4
306,81,4
12,884,1
304,556,4
523,617,3
377,171,4
247,120,2
143,283,3
285,410,2
663,641,4
721,321,3
568,454,3
266,225,3
605,490,4
64,581,3
312,567,4
804,471,2
732,292,4
891,469,4
210,227,3
534,1044,4
48,1079,4
896,96,5
397,203,4
294,1445,4
430,987,2
649,483,5
769,300,4
534,38,4
836,15,2
918,749,3
730,602,5
301,321,2
9,487,5
173,283,4
915,163,4
393,596,2
916,470,4
698,543,4
129,778,4
55,392,4
641,1032,3
600,482,4
616,667,4
270,72,2
630,288,4
734,320,3
863,65,3
183,164,4
115,595,5
114,236,2
746,506,3
763,254,4
458,0,4
836,219,4
681,65,3
233,1050,2
285,120,3
193,1010,3
209,0,5
449,413,3
773,566,1
312,741,3
431,248,5
193,1205,1
870,346,5
587,163,5
338,395,4
908,169,5
882,549,3
779,78,4
294,24,5
797,87,4
353,854,4
404,1555,1
663,69,3
576,264,5
346,1015,3
