user_id,item_id,rating
770,172,4
278,23,5
271,316,4
279,229,3
124,477,4
61,675,3
209,654,5
591,422,5
377,587,5
346,368,4
150,508,4
311,142,4
681,76,3
262,94,5
84,381,4
935,285,5
845,786,4
267,217,2
330,510,5
304,1455,4
108,747,3
767,69,4
457,955,5
56,99,5
539,285,4
150,30,3
468,305,4
428,196,4
772,958,4
725,831,5
906,695,5
662,288,1
529,1135,4
58,465,4
704,190,1
592,743,3
344,37,2
814,704,5
900,120,4
212,567,4
825,372,3
587,300,5
896,759,5
711,293,4
823,324,4
847,182,3
279,470,3
144,451,3
99,897,4
542,731,3
565,317,4
55,227,3
302,239,3
469,545,4
439,212,4
41,167,3
177,63,5
248,136,4
816,357,4
667,895,4
55,229,5
523,1123,3
378,264,4
654,316,3
424,6,3
886,442,4
61,203,3
12,8,3
544,1227,3
493,173,5
322,178,4
886,500,4
12,782,3
756,150,4
302,411,3
391,481,5
536,660,4
108,356,2
591,59,4
449,822,3
747,212,3
846,1171,1
486,545,3
787,117,3
806,683,5
74,12,5
658,711,3
930,1021,1
571,13,4
102,300,4
910,479,4
536,538,1
535,87,4
576,654,4
514,257,4
473,507,3
412,24,3
347,826,4
221,1290,2
377,51,5
605,286,4
480,499,4
763,945,4
734,324,1
525,474,5
404,602,3
193,214,3
145,271,5
205,342,1
559,1159,3
15,641,5
326,285,2
869,522,5
373,788,4
772,228,3
607,300,1
364,149,5
884,94,4
693,140,5
881,1411,3
6,666,5
832,297,5
768,1092,3
457,300,1
307,78,4
270,480,3
898,587,3
650,275,4
889,264,2
221,779,3
199,23,2
847,662,5
180,1350,1
464,476,4
238,633,4
185,158,5
311,177,5
307,653,5
43,180,4
176,962,4
847,150,4
271,97,4
14,13,4
534,498,4
62,224,2
668,354,2
622,49,5
780,244,2
678,82,5
443,915,3
591,97,5
628,462,4
773,509,2
116,750,5
922,1010,4
254,833,4
427,537,4
377,99,4
499,288,4
222,332,4
341,477,3
560,1448,5
404,1414,1
709,329,3
710,734,5
254,564,1
416,150,5
882,12,4
669,143,4
876,1401,4
737,198,4
599,384,3
592,760,2
6,580,5
508,689,3
619,451,3
794,180,4
342,6,5
712,343,5
391,322,3
637,3,4
312,819,2
337,461,4
641,410,5
311,509,5
617,192,4
313,417,5
41,72,4
933,152,5
56,819,3
12,154,2
535,182,3
843,12,3
409,271,4
799,120,4
942,96,2
772,709,3
477,299,3
893,743,3
681,123,2
769,918,5
398,224,3
882,225,3
609,316,3
869,47,4
449,738,4
535,270,3
471,2,5
93,722,3
885,434,3
824,410,3
300,495,5
513,135,4
392,11,5
530,301,5
477,254,4
278,189,3
881,70,5
748,780,4
243,237,5
795,221,5
372,632,4
591,191,5
714,23,3
223,257,3
82,76,4
592,57,4
743,8,3
200,1424,3
737,227,5
621,87,3
850,8,4
781,1299,2
499,315,3
491,1120,2
267,734,3
587,21,5
417,330,3
888,248,3
942,940,1
253,541,3
285,297,4
895,209,4
324,526,4
618,405,2
295,180,5
787,78,4
335,1078,1
620,576,3
144,0,3
324,181,3
548,1046,3
499,738,2
405,85,4
794,143,4
404,445,1
681,74,4
238,63,1
269,175,4
270,656,4
702,327,3
306,0,5
243,654,5
886,1011,1
15,55,5
98,27,3
129,1245,3
578,110,4
129,235,5
723,263,3
698,243,3
233,221,3
638,660,4
836,762,1
188,656,5
803,948,3
536,302,4
449,229,4
424,1595,2
264,814,3
312,174,4
63,735,4
504,131,5
350,753,5
435,634,3
713,409,3
81,207,3
488,303,3
200,280,2
103,301,5
290,1208,1
605,1010,3
386,673,2
861,405,4
82,794,3
451,968,2
896,94,3
453,626,2
586,293,3
86,24,4
850,978,3
825,569,4
343,234,3
71,356,4
891,194,5
621,177,4
197,366,3
101,719,2
93,181,5
63,227,4
157,162,4
479,7,5
757,349,4
815,299,4
523,491,3
435,20,3
82,422,4
456,256,3
146,339,4
654,395,2
541,789,3
341,543,1
49,474,5
691,1022,2
404,519,2
247,281,2
932,452,1
327,553,3
221,678,2
839,608,4
193,807,2
458,684,3
918,173,4
296,244,3
0,15,5
704,575,4
926,865,4
401,233,4
268,63,4
279,722,5
42,992,3
832,51,3
693,525,5
338,505,4
649,173,4
674,320,2
825,227,3
451,57,3
645,285,3
388,158,2
620,1028,2
166,240,5
464,31,3
278,116,5
345,745,3
456,379,4
53,105,3
455,128,3
416,263,2
895,1097,3
229,55,3
328,654,4
115,198,4
275,575,3
400,587,2
649,643,3
115,123,3
617,180,5
873,115,4
496,181,4
384,1494,3
382,165,4
403,285,1
455,281,3
6,566,1
806,422,5
221,1052,3
654,416,2
693,196,5
330,652,3
378,167,4
290,243,2
462,844,3
43,469,3
12,325,3
112,276,3
493,527,3
705,755,4
768,234,3
552,603,5
202,99,1
275,289,4
279,240,2
311,427,3
647,87,4
566,190,3
127,493,4
456,163,4
213,167,3
880,7,4
649,444,4
319,553,4
714,731,3
642,545,3
496,565,3
794,183,4
482,404,3
415,689,5
293,285,5
748,500,4
663,602,5
692,470,3
373,741,5
33,241,5
109,938,4
585,233,3
199,227,5
414,153,4
223,569,4
893,189,5
82,476,2
313,996,1
275,20,3
720,331,4
290,412,4
845,177,4
662,675,3
553,1045,4
492,356,5
829,431,3
654,47,4
9,179,5
493,142,5
454,422,5
267,469,3
526,128,2
444,901,4
275,251,3
885,402,4
313,786,2
229,483,5
382,320,5
704,224,4
252,590,3
278,272,2
820,503,4
121,82,5
290,174,2
763,596,4
795,158,3
525,297,4
94,505,3
217,694,3
693,194,4
436,220,5
623,830,3
765,629,3
71,11,5
47,265,3
839,80,4
441,571,3
348,411,1
560,529,4
620,539,3
424,1012,1
453,630,2
490,44,5
505,607,4
48,812,3
268,927,1
278,975,3
297,310,3
34,880,2
483,559,4
253,1442,4
64,96,5
306,686,1
937,120,5
616,645,4
513,110,5
307,192,3
231,43,4
779,661,5
93,90,5
468,854,4
292,30,2
561,184,5
751,682,4
341,215,5
532,1085,3
801,293,4
129,290,4
641,256,5
255,227,3
9,602,5
663,0,4
925,285,4
197,185,5
662,1010,3
509,329,2
864,120,1
609,0,4
36,287,4
644,487,4
449,641,4
654,1247,3
145,301,4
233,805,2
329,227,5
254,830,4
838,6,2
647,198,4
393,172,5
773,452,2
884,587,4
82,1027,4
777,615,4
84,210,5
658,1171,4
915,830,1
118,826,3
631,63,5
886,24,2
405,542,4
748,429,4
268,370,5
455,97,3
448,1403,5
854,508,3
629,549,3
206,58,4
652,1206,1
20,566,2
86,1073,3
534,707,5
542,777,4
757,143,4
658,601,4
853,734,3
416,773,4
369,180,4
109,366,3
64,86,5
206,27,4
668,132,4
803,446,3
12,884,1
942,194,4
565,704,4
320,506,3
311,123,3
129,826,4
523,525,3
462,1059,2
560,615,3
504,97,4
288,472,1
319,230,2
803,431,3
263,6,5
937,677,3
697,82,5
488,285,4
94,207,4
891,635,4
425,427,2
789,861,1
825,194,5
579,150,2
405,736,3
909,209,4
89,878,3
715,198,4
150,14,4
243,734,5
478,1243,3
298,142,3
10,740,5
107,930,2
63,355,3
157,1097,4
61,131,5
902,1008,4
425,1203,4
888,11,5
62,245,3
845,233,5
604,274,4
160,193,1
434,1102,4
489,180,4
527,57,5
708,202,4
824,831,3
406,221,4
795,486,5
115,1081,3
488,987,3
278,396,4
832,648,3
647,95,5
341,951,3
638,461,5
652,580,1
670,384,5
253,268,2
822,217,4
86,227,5
180,1271,1
915,173,5
796,326,2
860,583,5
540,622,3
587,416,5
772,664,2
867,577,2
606,527,4
17,180,3
867,945,1
55,654,4
694,881,4
295,31,4
270,569,3
870,346,5
757,809,3
708,292,4
333,442,3
261,70,4
456,870,1
118,55,4
233,237,3
338,1266,3
91,784,3
254,442,1
542,356,4
503,222,5
264,116,5
876,58,5
471,454,4
132,293,3
396,94,4
192,894,1
805,285,3
839,731,3
431,287,5
180,1201,1
293,1015,4
863,10,5
861,976,4
757,237,5
270,1119,2
496,224,3
341,122,5
497,409,3
270,198,4
480,426,4
193,465,4
785,68,4
547,263,4
304,174,4
598,681,4
404,4,4
21,434,5
915,270,3
494,738,4
93,44,5
41,684,4
9,496,4
79,198,2
223,320,2
294,469,3
509,325,4
803,309,4
176,323,4
388,685,3
595,221,3
839,88,5
906,1156,5
808,327,5
362,706,3
891,1,4
785,180,4
449,190,5
93,626,3
200,536,3
187,509,3
709,126,5
911,615,3
551,410,3
710,418,5
16,0,4
605,332,5
916,590,3
649,508,3
379,1448,4
306,510,5
249,0,4
82,384,4
751,1023,3
765,484,3
313,422,4
726,208,3
197,461,3
392,1180,3
12,552,2
398,586,3
879,92,4
792,297,4
726,247,5
74,300,4
421,925,2
931,54,3
670,54,3
129,121,3
739,270,2
612,88,5
814,134,2
386,1186,4
804,518,4
587,384,3
659,79,1
29,163,4
486,236,4
192,306,4
605,420,4
505,577,3
772,88,4
638,516,2
544,78,4
718,283,2
633,590,4
29,27,4
377,62,3
550,37,1
641,1032,3
802,306,4
12,343,2
26,285,3
206,683,3
143,515,2
659,6,3
91,627,4
842,527,3
814,225,3
6,636,4
98,167,5
331,121,5
4,388,1
232,922,4
639,181,5
28,311,4
62,2,2
250,1013,5
395,328,2
886,150,5
261,21,4
621,796,2
406,134,3
13,274,4
183,273,4
534,152,4
346,297,5
639,826,3
616,606,4
594,825,1
416,1015,4
294,448,4
496,120,4
196,232,4
827,56,3
452,1036,1
456,82,5
290,832,3
592,49,4
86,471,4
478,200,4
471,175,5
384,422,2
278,651,4
283,257,4
386,197,4
654,1267,3
428,63,4
458,288,4
396,987,1
462,1116,1
623,6,4
523,650,4
200,64,4
886,6,4
689,635,4
12,806,1
405,25,3
810,900,4
135,268,5
209,392,3
226,128,5
245,173,3
335,823,3
235,8,5
135,8,5
607,741,4
451,454,1
377,54,4
523,582,4
789,664,3
881,120,4
275,1,4
425,704,5
879,95,4
86,1048,3
333,207,5
470,81,5
114,228,3
400,143,5
59,707,4
664,342,3
17,7,5
408,338,2
832,88,5
344,47,5
123,171,3
250,470,3
605,203,4
310,416,3
882,503,5
714,684,3
840,306,5
146,300,5
719,285,5
455,134,4
62,284,3
550,221,5
935,404,2
166,1306,2
208,292,4
478,285,1
942,372,3
536,874,1
389,285,4
829,232,3
781,532,2
151,142,5
47,689,4
876,401,3
380,494,4
714,1187,2
55,372,4
448,557,4
473,14,5
345,217,3
827,58,5
605,124,4
428,760,2
421,285,5
187,716,4
441,128,4
377,1437,3
806,230,4
84,178,4
353,428,3
12,771,1
465,26,3
392,20,3
536,272,3
494,565,4
827,312,3
262,1450,4
269,927,4
913,154,5
683,63,4
359,303,4
923,835,3
437,236,5
444,751,1
384,513,4
881,454,3
879,1133,5
458,249,5
325,281,2
289,567,3
297,434,5
792,457,3
129,298,3
640,496,5
124,65,5
526,525,5
415,309,5
642,1148,3
737,654,3
206,863,3
415,1052,4
404,696,1
143,844,4
626,567,2
397,62,2
329,698,5
495,97,4
888,954,3
194,1406,2
467,225,2
268,280,1
455,21,4
58,391,2
704,37,5
313,277,5
195,109,1
392,1178,4
586,318,3
558,152,3
931,489,4
115,202,5
416,650,4
621,124,3
58,691,3
304,316,4
747,191,3
473,704,3
167,762,2
591,117,3
290,596,3
660,726,4
745,227,4
502,1193,5
223,688,3
298,537,3
536,3,2
804,658,3
536,199,3
296,249,1
692,130,3
223,386,4
647,553,4
278,777,4
295,627,5
25,312,5
325,519,5
89,493,5
649,186,2
193,558,2
785,99,4
91,108,3
109,567,3
523,234,1
304,130,3
558,215,5
534,941,4
789,274,4
364,812,5
317,403,3
768,257,3
91,677,2
508,878,1
896,238,2
237,254,3
626,386,2
665,481,4
47,521,2
628,299,4
84,131,5
37,117,5
618,878,4
691,207,4
710,256,3
319,1040,3
641,464,4
386,32,3
901,49,5
357,220,5
524,146,3
415,915,3
532,142,4
42,731,4
540,431,4
755,621,3
441,173,4
500,275,4
48,454,1
415,741,4
805,97,4
177,325,4
744,63,5
263,557,5
191,286,4
454,116,3
86,195,5
223,27,4
333,114,5
547,1012,3
863,234,5
446,259,2
478,229,4
222,312,5
187,126,4
193,207,3
360,48,3
197,179,3
706,702,4
513,236,4
105,922,4
494,378,5
880,1027,3
306,285,3
12,755,2
81,483,4
473,404,4
779,163,4
931,208,5
879,382,3
861,257,5
48,656,5
333,115,4
307,602,5
261,475,3
0,16,3
307,451,2
711,1036,4
845,691,3
384,7,5
723,681,1
475,174,4
584,1484,3
20,716,1
285,208,4
193,401,3
921,82,4
333,276,3
714,626,3
560,500,3
2,321,3
860,1226,4
912,184,4
649,478,5
141,314,3
681,695,4
428,100,4
360,434,5
362,442,4
476,1050,5
96,654,5
704,209,5
714,234,2
714,454,3
255,450,4
689,641,3
269,386,5
507,435,4
710,482,5
232,116,3
751,908,3
566,88,5
397,131,5
535,30,3
485,288,3
275,683,4
748,227,5
824,1027,3
294,413,4
188,196,5
901,305,4
174,132,4
449,761,3
916,99,4
610,261,4
283,267,5
93,567,3
654,1379,4
302,1108,4
628,152,5
641,724,4
386,285,2
535,661,5
388,173,4
327,809,3
356,840,3
91,701,3
501,894,4
221,1437,4
338,193,4
855,271,5
335,762,3
518,258,1
753,618,4
173,411,1
1,310,5
746,38,4
558,293,1
255,88,5
62,257,3
874,3,3
893,934,3
506,351,1
675,911,3
494,390,3
392,832,4
91,1040,3
458,107,1
500,293,3
894,221,3
212,142,5
787,482,5
886,142,5
623,885,4
783,750,4
869,95,4
91,238,4
384,319,3
708,650,4
739,241,4
933,427,4
239,288,4
405,429,4
200,320,3
520,67,4
762,587,4
278,976,4
681,121,3
494,10,5
471,404,5
921,218,1
304,199,3
845,495,3
447,315,1
186,133,3
755,244,3
381,234,5
617,403,5
221,723,3
364,351,1
747,172,4
292,1,3
646,14,4
665,660,4
96,88,5
240,291,4
298,914,4
406,707,3
874,293,2
693,210,5
118,167,5
177,233,4
335,398,3
1,250,5
270,509,4
209,314,5
781,320,2
591,250,5
715,415,3
91,53,3
42,101,4
393,410,4
641,442,2
550,414,4
590,7,3
482,150,2
773,117,1
216,78,5
797,274,4
322,185,4
292,803,1
789,90,3
58,21,4
757,745,4
344,124,3
473,938,4
61,81,4
296,366,2
904,123,4
91,741,3
495,1458,4
300,61,3
245,718,4
386,228,2
642,171,5
540,81,3
421,589,2
883,528,5
23,199,5
427,301,5
763,755,3
591,120,4
428,1034,3
478,116,3
324,1139,3
716,825,2
886,870,5
147,226,4
313,87,5
89,214,2
736,500,1
935,951,4
6,80,5
185,1045,3
253,213,1
797,61,4
561,113,1
233,499,3
428,509,4
939,677,4
489,126,5
895,76,4
618,160,4
572,182,3
797,814,5
740,581,3
82,662,5
342,707,4
324,163,1
32,871,3
297,27,4
877,164,4
572,478,4
781,1225,2
478,167,5
14,243,2
454,173,4
339,87,5
784,885,3
451,418,4
255,362,3
89,301,5
392,244,3
523,57,4
302,131,5
291,601,4
360,1118,3
283,747,3
845,225,4
470,403,2
882,1226,3
400,293,1
302,178,5
410,719,3
300,605,3
834,215,4
607,286,3
206,608,4
845,750,5
320,1330,4
654,41,3
499,116,4
47,307,5
715,117,2
900,293,3
707,456,4
870,236,3
96,167,4
789,1,3
505,1109,1
167,1015,5
652,327,4
535,1117,2
180,1039,1
86,232,4
144,695,3
512,434,5
789,258,2
525,407,5
885,281,3
269,712,5
710,344,4
428,569,4
71,479,5
223,747,3
392,337,2
497,287,3
84,514,5
941,1203,4
144,406,2
825,88,5
343,88,5
213,318,3
432,332,2
614,707,2
516,236,1
22,82,4
324,173,2
278,173,4
215,402,3
61,401,3
912,497,3
534,692,3
787,743,4
523,482,4
298,128,4
709,209,4
937,1253,1
404,993,1
212,184,5
709,332,3
767,681,3
665,257,4
54,55,4
560,525,3
47,1063,4
553,68,5
333,735,3
869,193,3
94,87,4
723,285,1
793,272,4
327,182,5
455,174,3
449,377,5
449,721,5
585,1045,3
248,1010,5
405,588,5
69,184,4
681,709,3
0,55,4
233,1077,2
76,221,4
313,755,3
759,119,1
882,215,4
404,855,1
505,559,3
41,432,2
762,223,5
313,1056,2
61,473,4
227,689,5
533,120,4
271,171,4
517,287,3
657,432,4
91,618,4
416,824,4
404,45,1
378,706,5
377,230,3
755,398,2
101,186,3
311,70,4
144,671,3
319,144,4
304,1285,5
751,299,3
331,325,5
290,139,4
575,0,4
434,819,1
245,1088,1
451,69,5
606,212,4
594,410,3
726,577,3
10,289,3
0,70,3
498,914,4
212,181,4
12,801,2
478,171,4
642,209,4
199,171,5
416,517,5
144,459,1
398,117,3
487,750,3
775,178,4
322,650,5
206,289,2
750,304,2
417,257,5
334,312,3
797,609,3
832,163,2
302,807,2
449,135,5
158,931,3
307,521,3
338,215,3
29,537,4
262,57,4
714,63,5
404,382,1
769,299,5
210,356,2
344,581,5
84,123,5
888,170,4
591,148,4
404,674,1
530,456,1
396,893,1
214,210,4
442,257,5
395,270,4
455,615,3
618,117,5
867,578,1
311,605,5
683,595,3
404,229,2
867,620,2
665,855,5
535,135,4
686,323,2
325,215,2
594,1133,5
344,404,4
449,282,3
642,11,5
315,317,5
880,513,4
942,484,5
60,332,3
932,392,2
607,212,4
59,63,4
844,689,5
647,214,2
329,844,5
268,704,2
933,212,4
641,121,2
91,997,2
456,1038,5
404,806,1
302,1223,2
61,170,4
233,1099,2
497,301,3
467,1011,4
378,180,4
654,1207,3
384,602,5
786,690,4
371,636,4
825,61,4
867,179,4
600,183,3
729,814,3
267,218,3
261,789,3
452,415,2
621,585,3
331,105,4
531,814,4
121,660,4
477,49,3
660,139,3
333,13,3
497,483,4
707,275,2
43,249,5
693,182,5
622,274,5
649,67,3
302,1187,4
54,117,5
549,1619,4
175,285,2
574,193,4
93,389,5
888,174,4
683,434,3
64,14,5
614,682,1
933,64,4
367,843,3
59,135,4
627,269,5
565,683,4
846,288,5
795,1521,3
520,745,4
345,692,4
746,487,5
872,347,3
652,507,3
275,72,3
0,247,4
845,941,4
700,18,5
96,49,5
87,307,4
636,814,2
888,663,2
542,567,3
105,58,4
183,90,3
486,1219,4
693,299,4
904,257,3
327,750,3
32,312,5
6,655,3
785,8,5
129,306,4
831,285,3
100,741,4
449,464,4
69,471,3
827,44,4
284,301,5
415,590,5
236,484,4
504,299,4
789,21,5
534,59,5
654,630,4
41,97,4
686,894,4
118,1159,5
127,57,3
698,879,3
253,414,3
638,961,1
84,126,5
121,428,3
654,120,3
63,1140,5
175,339,5
397,203,4
232,500,3
238,442,5
449,95,4
825,55,5
587,1060,5
652,450,2
157,21,5
406,55,5
587,720,5
621,217,3
619,767,5
197,1013,2
706,1112,2
153,181,5
624,475,2
386,515,3
31,49,4
11,171,4
860,300,4
620,691,4
200,505,4
534,202,3
654,508,3
757,270,4
719,901,4
11,391,4
317,711,4
735,180,2
221,267,4
493,120,4
382,527,4
98,455,3
825,565,3
591,983,1
711,723,3
441,671,3
449,966,5
233,233,4
506,49,5
718,777,3
513,47,4
42,214,5
605,146,5
921,746,3
127,651,3
663,179,4
713,2,5
144,682,3
205,894,5
327,588,4
98,124,4
14,296,3
415,290,4
888,16,4
565,76,4
533,507,4
291,123,4
559,270,4
654,1170,3
851,249,4
94,975,2
748,294,3
221,96,4
584,1004,4
197,681,3
42,481,4
449,658,5
344,1046,4
150,49,5
279,68,4
360,726,3
748,649,3
426,687,5
101,221,3
714,203,4
599,1109,3
594,459,4
117,432,5
359,196,5
223,124,3
29,256,4
503,369,3
617,181,4
536,6,4
694,312,2
748,210,5
278,91,4
892,475,3
591,22,5
765,186,4
234,432,4
526,473,3
108,293,4
268,521,5
194,58,3
298,915,3
605,233,4
917,486,4
711,78,4
346,594,2
290,1045,4
5,305,4
103,125,4
938,408,4
576,446,3
715,85,5
847,678,3
93,565,2
803,238,4
896,194,5
355,271,5
842,204,4
436,513,4
619,144,5
894,293,4
895,72,3
467,99,5
9,237,4
607,43,4
746,605,5
319,451,3
778,20,5
285,651,4
640,133,5
6,177,4
633,1083,2
768,0,4
404,1585,1
270,243,2
292,1017,3
837,297,3
499,96,4
486,365,3
591,891,1
84,29,3
681,719,4
235,685,3
285,138,3
537,422,4
882,48,3
560,655,4
492,55,4
5,462,4
762,172,4
921,70,4
245,1187,3
307,627,3
319,571,3
471,93,5
485,881,2
275,1198,4
183,78,3
203,285,3
416,10,5
331,408,3
216,67,3
550,1313,2
431,107,3
850,121,2
641,233,1
373,160,5
453,519,4
420,673,5
664,120,2
935,18,5
832,932,4
140,257,5
151,240,4
888,1109,3
452,96,3
177,596,4
462,1027,2
221,231,4
649,927,2
652,290,4
851,472,3
241,1151,5
776,152,1
94,509,4
662,236,4
929,125,5
325,1117,2
542,514,4
933,194,4
609,11,5
171,176,4
12,238,4
461,21,5
759,374,4
12,274,3
738,68,5
307,27,3
143,215,4
397,660,3
146,291,5
649,678,3
715,1100,5
160,427,3
200,466,2
493,356,5
258,268,3
649,87,3
870,268,3
788,627,3
372,693,5
448,474,5
576,225,4
698,234,3
795,719,4
308,305,2
752,285,3
47,427,4
663,734,4
571,288,3
129,402,5
918,199,4
505,193,5
415,91,3
600,209,4
663,76,3
261,142,3
265,324,1
696,875,3
837,253,3
404,1582,1
310,275,4
789,51,4
663,527,5
560,1528,3
217,653,4
185,683,4
457,47,4
540,754,5
310,509,4
609,182,4
880,450,1
898,178,2
931,6,4
430,322,3
869,489,3
275,801,3
380,770,2
124,474,1
187,179,5
523,94,3
353,472,3
199,377,5
614,1127,1
876,268,4
610,689,3
377,256,4
349,426,5
405,640,5
881,368,3
765,1125,4
307,140,3
124,203,5
499,267,5
406,225,3
839,512,5
686,335,2
298,581,2
373,740,3
874,320,3
285,216,3
558,565,5
229,495,5
681,201,4
256,60,5
631,474,3
155,210,4
797,195,3
416,558,4
478,182,5
795,216,4
6,179,5
658,704,5
262,97,4
353,952,3
405,95,5
616,312,1
193,789,1
360,683,4
649,672,3
266,942,4
533,474,4
406,248,2
517,474,4
302,1285,4
897,285,2
708,4,4
173,949,3
455,142,3
773,116,2
258,474,5
715,422,4
428,98,3
353,508,5
834,27,4
197,469,3
692,272,3
393,1032,3
55,72,4
373,22,3
498,526,5
179,185,4
770,78,1
101,95,3
576,650,5
838,695,2
396,193,3
525,1083,5
400,272,2
12,68,4
825,549,3
275,930,2
328,275,4
242,422,3
785,683,4
153,413,4
362,386,1
822,76,4
360,704,5
726,239,3
647,251,4
51,747,4
586,872,3
670,194,5
320,19,3
290,833,3
154,293,3
704,470,5
147,528,5
929,870,3
242,9,4
150,844,4
633,286,3
617,384,4
307,527,3
435,38,3
757,289,5
861,434,5
751,312,3
624,237,4
143,332,3
32,879,3
93,584,3
115,1141,4
900,209,4
200,212,4
684,332,1
536,512,4
767,251,3
372,464,4
795,3,5
71,581,4
669,649,2
801,444,3
374,233,5
360,206,4
804,432,4
908,879,4
313,65,5
455,124,4
814,1077,2
777,53,2
12,401,4
536,326,2
47,679,3
736,159,4
55,622,3
889,433,4
222,338,4
862,348,1
236,186,3
143,470,4
822,708,3
41,745,3
379,269,3
726,64,2
535,492,4
866,293,3
659,490,4
101,240,3
882,1225,3
159,78,4
797,196,2
496,371,4
247,342,4
20,757,1
201,480,1
757,275,2
290,237,5
446,736,4
15,97,5
644,958,4
255,553,4
510,1526,4
767,13,5
315,520,5
773,237,5
78,49,4
645,689,3
325,264,4
662,602,4
772,188,5
773,51,3
710,698,5
319,146,4
301,987,2
392,69,3
882,738,2
346,741,5
229,384,1
494,589,4
267,809,2
503,43,4
327,70,4
76,180,3
311,529,5
76,172,5
441,239,2
805,432,4
57,60,5
129,160,4
864,431,1
698,180,3
687,876,5
197,299,2
91,1027,2
669,95,5
209,78,4
395,322,4
366,671,4
386,789,1
803,575,4
384,377,1
337,513,5
824,369,3
388,184,5
912,98,4
656,293,5
462,257,5
176,342,3
681,555,2
267,119,2
814,192,4
268,68,1
231,356,4
933,402,4
933,12,5
233,530,3
870,10,3
868,595,3
854,59,3
773,230,1
12,562,1
435,110,4
75,88,4
824,146,5
452,81,3
704,274,5
568,294,3
222,618,2
655,346,4
918,15,4
268,477,4
509,332,3
654,1130,5
492,326,5
194,1414,1
307,961,4
233,950,1
393,251,3
12,31,4
621,384,5
715,493,5
317,87,4
894,150,5
591,262,1
143,522,5
653,97,5
769,297,4
77,288,4
918,139,5
935,1334,4
879,46,4
238,557,5
392,938,4
842,227,4
498,209,3
256,323,5
549,293,3
765,428,4
654,299,3
775,194,3
886,21,5
404,1226,3
223,677,3
817,270,4
262,661,4
304,85,4
395,99,2
702,1196,3
903,274,5
39,357,3
697,624,3
452,203,4
293,332,4
715,403,4
485,220,4
395,1024,4
290,974,2
536,603,3
436,418,5
20,447,4
730,418,4
91,409,3
324,770,1
267,12,3
715,158,4
751,353,2
662,1066,3
471,199,4
442,686,3
98,203,4
594,329,4
932,514,3
888,606,4
404,760,1
400,234,1
0,225,3
176,182,4
15,366,3
359,482,5
465,402,3
44,1059,3
449,1019,4
288,253,1
290,714,5
659,434,4
253,415,4
248,173,4
591,46,5
270,327,2
108,385,1
384,92,3
86,207,5
311,523,5
75,263,3
560,134,4
185,97,5
404,10,4
180,845,3
720,236,3
89,64,4
885,409,4
285,41,4
763,99,4
866,134,5
37,383,5
84,13,4
507,0,5
289,522,3
806,1049,5
222,925,4
551,925,2
124,174,2
578,1046,3
500,306,4
471,422,5
124,24,1
56,167,3
795,1036,2
867,216,2
607,196,5
758,755,4
213,6,5
607,548,4
354,305,4
435,131,1
591,196,5
199,209,5
756,514,5
797,928,3
937,280,2
832,185,1
513,897,2
193,134,3
813,97,4
631,195,3
48,342,2
733,120,4
20,990,2
6,671,1
392,1043,4
620,1227,3
243,49,5
554,20,4
893,99,4
150,503,4
626,6,5
794,582,4
797,154,3
850,302,4
263,234,5
806,825,3
91,410,4
102,526,5
728,688,4
623,1047,4
642,515,4
384,1134,1
885,186,4
641,244,4
267,180,4
710,754,3
321,0,2
774,311,3
221,619,3
199,279,4
873,190,4
503,131,5
392,1223,3
357,381,2
313,401,4
591,247,4
129,1135,4
762,68,4
895,419,4
771,311,4
195,285,5
845,601,4
708,958,4
773,427,1
2,341,4
424,272,4
113,317,3
325,143,5
398,1227,3
702,747,3
379,426,4
243,64,4
550,79,1
824,221,5
12,444,4
12,849,4
91,183,3
591,1046,1
229,210,5
455,1100,3
0,208,4
420,218,3
275,974,3
300,96,4
12,21,4
669,194,4
547,759,3
269,799,5
703,654,3
453,960,1
103,1015,1
617,282,3
781,1651,1
87,897,4
388,968,4
579,2,5
17,208,4
114,6,5
97,24,5
342,477,5
902,745,2
98,254,3
486,30,5
59,137,2
381,99,4
52,180,4
867,272,3
193,186,4
254,747,1
629,249,1
257,327,3
287,215,4
300,567,4
723,677,2
895,199,4
915,89,3
22,462,4
849,87,5
565,180,2
428,504,4
386,257,4
206,1196,4
735,253,1
862,681,3
797,172,5
620,422,4
787,422,5
140,1013,3
485,108,3
4,23,4
822,1066,4
795,524,4
82,863,4
342,88,3
377,161,4
591,875,1
278,779,4
576,96,5
356,684,3
416,99,3
250,49,5
133,750,5
151,66,5
69,207,4
605,762,5
5,516,4
772,211,2
915,692,3
658,316,4
369,492,5
748,63,4
483,142,4
773,196,1
472,267,5
242,654,4
455,823,3
486,231,4
389,8,5
757,351,4
532,741,4
188,193,5
290,239,4
523,409,2
392,719,3
675,750,4
550,526,5
278,166,3
862,320,4
17,156,3
675,315,4
885,215,5
144,285,3
302,942,2
0,221,4
426,327,4
245,1134,1
306,196,4
497,120,2
41,366,2
372,173,4
69,992,3
212,356,5
310,435,3
71,401,4
292,1216,1
150,1069,4
127,470,4
229,63,5
73,301,4
436,841,4
266,264,5
23,236,4
862,753,3
392,726,3
266,188,4
398,203,3
587,259,2
933,143,4
482,194,3
333,58,5
536,71,1
473,87,4
696,221,4
563,126,4
755,234,3
59,604,3
364,270,4
740,30,3
89,1108,3
70,922,5
342,402,4
641,251,5
804,39,3
93,1047,4
