user_id,item_id,rating
57,662,2
128,257,2
255,99,4
23,131,3
641,626,3
684,333,1
619,233,3
43,86,5
78,300,3
182,257,3
532,121,1
353,739,4
344,125,5
449,688,3
0,243,2
513,176,3
880,942,4
708,840,4
275,107,3
400,283,3
48,788,4
406,133,5
405,587,4
424,1109,1
147,49,5
428,182,4
561,1038,4
183,380,4
503,140,3
77,92,4
829,611,4
471,93,5
891,514,5
386,447,3
270,116,3
486,651,5
846,433,3
84,701,2
526,85,4
885,511,1
270,276,4
765,197,4
787,565,4
150,237,5
783,333,3
12,836,4
448,638,5
177,818,2
193,1210,2
488,679,5
414,173,5
425,835,3
861,69,4
639,67,4
269,451,4
646,1013,3
747,47,4
12,861,3
275,13,4
86,848,5
360,704,5
404,1041,1
61,948,4
364,0,4
604,525,5
353,296,4
663,701,4
304,461,5
457,282,5
108,167,3
69,398,4
134,226,3
748,565,3
208,268,2
326,41,3
335,1495,1
313,1015,4
895,283,4
415,283,4
345,195,3
365,444,5
199,227,5
526,633,5
696,281,4
846,141,3
693,237,3
402,275,4
932,182,4
693,190,5
654,1647,2
91,550,2
382,477,5
150,465,5
428,64,3
278,951,3
98,120,3
942,27,4
496,162,2
290,70,4
29,6,4
448,60,5
517,272,5
140,258,1
408,478,5
794,576,3
438,300,3
726,510,4
526,507,3
266,545,3
98,677,2
405,85,4
757,339,3
430,306,3
791,24,2
654,609,4
326,335,2
64,190,4
443,915,3
117,6,5
245,894,5
923,172,5
290,465,5
312,839,2
740,87,4
86,317,4
232,192,4
91,933,2
732,129,2
455,707,4
792,275,3
816,23,4
450,306,4
525,268,5
452,124,3
526,99,5
294,193,4
428,135,4
361,299,5
331,596,5
377,4,3
342,264,2
724,287,3
770,0,5
900,567,5
663,320,3
672,293,4
750,51,2
500,124,3
654,583,3
939,528,3
494,126,4
578,68,2
17,161,4
159,563,3
223,872,2
186,734,4
896,435,4
249,987,4
775,558,4
496,175,4
733,142,5
5,181,4
55,55,5
547,184,5
492,878,4
108,1138,2
275,539,1
93,259,2
918,812,4
343,287,4
6,30,4
652,861,2
726,683,4
787,69,4
485,13,5
654,1231,3
320,514,5
941,614,3
582,6,5
842,190,3
804,659,3
765,81,3
806,234,1
372,227,4
12,154,2
706,309,4
332,268,2
373,805,3
83,14,4
81,1163,2
585,181,3
243,706,4
452,99,5
574,110,1
734,299,4
733,164,3
654,370,3
913,380,3
372,417,5
289,824,3
659,40,1
835,215,4
626,178,5
58,899,4
193,131,3
285,287,5
143,955,4
726,107,3
683,185,4
311,485,5
263,203,5
86,1,4
652,207,3
832,179,5
638,173,4
193,743,3
536,965,2
313,1040,4
815,342,4
749,327,4
641,1065,3
4,208,5
879,92,4
213,1128,4
335,789,2
918,81,5
4,41,5
322,932,3
590,366,3
498,523,4
942,764,3
177,509,4
212,734,5
449,968,4
223,659,4
388,27,4
352,257,5
267,204,5
42,234,3
845,395,5
861,495,5
855,749,5
668,346,3
845,264,5
6,178,5
41,500,5
772,407,5
449,583,5
342,8,5
105,284,4
388,466,3
180,1032,1
140,545,4
665,514,5
267,727,2
179,371,5
157,409,3
748,704,4
681,166,2
59,159,4
777,267,2
466,918,2
17,168,5
421,128,4
863,218,4
869,745,3
693,1220,3
523,1183,3
836,282,5
353,663,5
275,1034,3
226,474,4
453,233,3
89,731,5
663,528,4
404,1590,1
682,322,3
918,1059,3
592,422,4
292,1208,2
84,640,4
863,422,5
890,125,5
827,51,3
63,735,4
822,229,3
794,796,3
183,1231,3
877,235,2
275,267,4
787,192,4
452,1272,2
252,80,4
292,648,4
91,123,4
536,720,2
57,11,5
775,602,4
575,69,5
931,134,5
421,325,3
441,30,3
404,1054,3
270,125,3
209,178,3
71,270,1
151,631,4
233,135,4
942,608,2
406,152,4
268,136,4
341,300,5
311,429,5
611,242,2
183,1194,3
59,69,4
436,582,1
531,497,4
888,704,4
843,254,3
539,269,4
560,381,4
845,207,5
314,22,5
444,312,2
732,149,2
583,164,1
742,258,3
309,303,5
435,91,3
25,1007,3
99,899,4
12,229,3
936,221,3
100,755,3
212,47,5
715,228,3
560,198,4
541,131,3
441,16,4
187,217,5
235,418,5
834,182,4
444,256,2
121,68,2
129,201,5
82,545,4
379,581,4
221,824,3
874,268,4
916,284,4
932,162,2
639,760,5
600,1083,5
485,283,2
261,545,2
346,84,5
114,177,5
112,8,3
314,284,5
704,93,4
781,1385,3
895,68,5
41,470,4
133,891,2
449,420,4
292,70,4
773,985,1
563,923,3
177,294,3
285,395,4
790,326,5
428,626,2
730,477,4
423,1083,5
497,13,4
144,122,4
765,90,5
314,301,5
92,14,5
914,309,3
311,49,5
445,321,3
751,1526,1
805,121,3
195,69,3
32,293,3
386,205,4
441,176,4
188,27,4
95,7,5
253,1469,2
870,261,3
257,310,4
12,811,2
486,1424,4
279,924,4
404,1438,1
212,567,4
842,225,3
599,1,3
416,80,5
626,801,2
278,1489,4
614,261,4
647,376,3
621,99,5
275,940,3
0,66,3
158,23,5
704,172,2
240,301,3
221,1056,4
532,987,2
386,26,1
471,27,5
386,507,4
576,124,4
419,269,3
492,81,5
288,20,1
0,196,5
235,691,4
282,1113,5
744,285,1
711,431,4
312,510,4
462,116,3
166,132,5
654,965,3
465,293,3
266,178,5
742,267,4
551,116,3
874,1102,5
921,446,1
61,175,5
829,87,4
736,170,4
93,172,4
616,144,1
307,3,5
642,204,5
870,323,3
843,430,4
147,500,4
386,160,1
180,884,1
707,534,2
42,784,3
599,514,5
671,24,5
708,175,4
632,565,3
880,7,4
411,172,5
845,64,3
268,714,4
4,0,4
525,322,2
704,7,3
888,301,4
850,931,3
682,285,2
396,339,2
322,254,4
839,196,5
261,416,2
389,274,5
361,322,2
721,123,4
574,317,5
338,414,3
583,257,4
267,229,3
643,293,4
89,174,3
267,178,4
880,187,4
737,237,4
895,391,3
346,1282,1
662,258,2
82,719,4
883,920,5
89,489,5
634,116,2
654,409,2
765,392,3
654,1193,5
398,214,2
128,1175,4
199,10,5
203,335,1
200,704,3
854,164,4
478,194,4
129,443,4
805,179,4
623,1094,2
576,548,5
486,392,4
472,256,4
882,80,5
384,714,3
379,586,4
58,549,5
144,117,3
220,632,3
320,656,4
111,322,3
17,512,4
4,229,3
488,293,3
587,731,4
193,514,4
331,194,5
806,430,4
89,1096,4
69,190,3
623,332,4
86,195,5
644,432,4
734,180,4
197,497,3
76,24,2
242,460,3
392,353,4
917,639,3
709,268,3
377,181,4
392,16,1
806,171,5
206,755,2
353,746,2
415,264,5
882,310,4
929,170,1
379,203,2
692,297,3
294,94,4
416,227,3
388,195,3
930,49,3
441,549,2
915,208,3
341,149,3
14,256,4
494,464,5
362,270,4
442,357,1
58,64,4
881,257,3
65,248,4
41,735,5
511,197,5
659,509,3
587,30,3
471,10,5
179,1118,3
531,6,5
396,55,5
585,75,5
763,110,4
713,275,2
200,582,1
933,731,5
107,99,4
456,178,4
393,719,2
787,67,3
643,249,4
893,461,4
296,1295,4
376,218,3
853,150,4
48,568,3
20,929,1
600,57,1
918,741,4
93,432,4
7,126,5
314,3,4
836,283,1
668,150,5
292,161,3
444,1527,2
98,681,2
380,119,1
204,1024,1
748,467,3
144,942,3
140,224,3
757,1282,4
262,321,3
635,8,3
697,0,4
586,885,2
392,37,4
921,745,4
918,236,4
233,132,3
428,495,4
850,300,3
278,740,5
392,201,3
708,228,2
312,480,4
865,895,2
647,1375,2
922,2,4
906,709,4
647,585,3
392,293,4
200,1244,4
296,184,5
522,288,4
143,477,4
274,97,4
581,675,2
392,560,3
880,293,3
295,88,5
839,639,3
638,701,2
93,6,4
118,39,4
444,907,1
587,691,4
795,53,4
932,264,4
727,146,4
102,117,3
560,525,3
249,403,4
384,420,2
542,641,3
711,229,3
451,553,3
401,221,4
706,498,4
84,192,3
63,51,3
429,1346,5
114,281,4
882,314,3
298,301,4
418,616,4
505,709,5
290,91,4
888,267,4
415,121,3
558,1140,2
297,548,4
473,482,5
536,261,5
900,422,4
536,89,1
322,507,4
654,1069,4
681,317,4
90,503,3
918,814,2
521,99,5
64,87,4
501,327,4
86,782,4
89,41,4
456,217,4
498,483,4
646,71,4
885,88,4
746,214,5
293,239,3
12,600,4
6,392,4
118,525,2
89,965,5
774,899,3
837,384,4
852,333,3
441,183,2
869,469,3
670,180,5
536,116,2
411,153,3
234,212,4
910,477,5
179,11,2
708,209,4
9,698,4
910,602,5
370,434,3
198,987,1
659,178,4
505,714,2
415,299,4
886,415,2
233,141,2
495,418,2
499,826,2
576,67,4
920,120,5
84,230,2
428,615,3
473,477,4
72,285,4
654,1098,3
484,751,3
591,970,4
558,195,5
411,194,4
621,678,3
473,469,3
662,320,5
910,483,3
327,217,4
921,194,3
183,257,3
496,718,3
523,659,5
468,473,5
377,457,4
214,131,5
428,805,2
451,497,4
568,124,3
262,131,5
893,11,5
209,199,5
775,439,2
750,1100,1
452,415,2
398,4,3
130,743,4
623,543,4
112,302,5
535,434,3
415,553,3
278,362,5
841,873,5
300,76,3
838,129,3
217,163,3
404,240,1
668,117,2
877,14,4
898,82,4
268,47,5
787,202,5
471,149,3
416,41,4
626,25,3
274,100,4
792,627,3
93,745,4
585,760,3
330,21,4
652,475,2
93,41,4
845,488,4
61,709,3
225,1116,3
723,268,4
746,20,2
435,186,5
863,8,5
885,231,3
147,1038,2
157,23,4
12,646,5
709,126,5
902,191,5
312,166,3
464,282,3
21,289,5
312,402,3
449,704,4
593,220,4
565,22,4
222,248,2
415,606,5
654,1405,3
920,146,3
226,12,5
681,26,3
619,120,5
335,1182,1
681,709,3
664,194,3
312,479,5
343,927,2
408,78,4
467,691,4
599,231,3
487,186,3
407,312,4
824,490,4
150,965,4
12,221,3
513,258,4
715,224,3
292,545,1
428,195,4
880,55,1
916,695,5
346,426,4
488,357,5
162,201,3
84,324,2
22,526,4
704,190,1
659,796,2
278,788,4
236,184,4
345,784,3
345,1216,4
275,302,4
879,754,3
622,180,5
453,495,4
56,1070,3
576,769,4
206,409,3
94,120,4
183,1060,3
750,346,4
505,299,3
451,69,5
400,96,4
882,793,4
468,602,5
12,175,3
825,37,3
742,180,3
714,940,2
550,194,5
379,708,4
473,447,5
46,301,5
875,237,4
536,1334,3
863,150,5
496,201,4
176,317,4
587,715,5
591,407,5
715,386,4
270,440,3
535,449,2
757,281,3
346,176,5
881,146,4
446,64,3
267,709,3
795,526,3
438,146,4
837,99,4
308,1295,2
285,378,5
268,1164,1
61,327,3
614,152,4
441,312,3
294,460,5
121,213,2
461,270,1
396,191,5
456,117,4
193,66,1
254,327,2
157,148,3
874,422,5
240,269,3
180,1033,1
425,613,4
341,788,3
499,406,3
342,85,5
853,1076,3
560,434,3
167,324,1
268,830,2
941,477,5
377,110,3
842,421,2
592,199,5
536,92,3
275,80,4
456,63,5
166,948,1
4,427,5
284,537,5
520,624,3
180,695,2
242,698,4
718,68,5
647,929,3
187,293,2
696,753,3
604,259,4
845,189,5
898,257,5
396,474,4
429,167,4
453,526,4
245,1043,1
772,923,1
746,13,3
903,236,5
175,272,4
647,632,3
295,507,5
9,601,5
12,378,1
116,178,5
298,282,3
618,251,3
415,1091,3
451,855,4
436,110,3
221,100,4
390,503,5
726,163,5
591,875,1
881,1115,4
574,482,3
189,293,3
60,689,2
116,885,5
404,91,1
523,203,3
275,163,4
375,662,3
584,165,4
892,975,1
384,86,3
84,707,4
866,474,5
847,503,3
473,97,5
888,158,3
794,635,3
607,659,5
876,305,3
159,446,4
200,1130,5
34,936,4
714,626,3
81,704,3
931,1125,5
266,773,3
81,274,2
289,204,3
311,152,2
793,223,4
183,1135,4
462,9,1
544,404,4
591,682,1
544,94,4
789,228,3
125,352,5
80,97,5
620,382,2
222,825,1
496,221,3
880,567,4
417,312,3
921,68,3
606,886,3
903,110,4
917,497,4
192,814,3
384,407,5
89,13,5
622,185,3
554,300,4
861,146,5
410,450,4
378,185,5
62,590,3
631,719,3
820,110,4
829,96,4
292,662,3
217,268,4
12,651,5
458,567,3
478,654,4
537,97,5
84,203,4
317,897,4
12,293,2
91,225,3
146,268,4
217,4,3
866,21,5
707,747,4
136,117,5
659,162,2
494,190,3
84,812,4
199,770,4
311,381,4
360,211,5
546,339,4
914,301,4
268,231,1
298,228,3
711,940,5
63,515,5
109,324,3
576,47,5
460,1005,5
931,777,4
108,1243,3
404,968,3
522,793,4
48,714,3
778,299,3
462,1283,4
377,1060,2
371,636,4
931,565,4
434,820,2
657,717,3
86,513,4
44,110,4
407,241,4
95,197,5
254,405,1
400,706,2
528,331,4
647,249,4
91,402,4
785,428,4
311,187,3
161,473,3
692,116,4
488,338,3
467,282,4
418,256,4
180,1170,1
43,95,4
669,418,4
391,327,3
617,723,3
20,451,4
496,248,5
814,613,3
814,256,3
150,462,5
532,96,2
494,391,5
789,40,3
90,1049,3
53,339,4
279,691,3
879,54,3
931,1448,5
53,306,4
620,275,4
98,68,4
519,268,5
415,28,2
532,482,4
920,226,3
98,254,3
863,99,5
667,12,4
27,435,5
643,257,4
495,63,3
456,371,4
681,163,3
664,930,3
895,208,3
220,587,3
730,167,1
371,78,5
568,221,3
302,324,1
879,404,4
335,293,4
323,326,4
444,762,2
12,408,3
513,108,3
847,87,4
327,548,4
933,434,4
846,117,3
447,343,4
665,660,4
647,602,5
650,275,4
881,659,3
434,1239,4
390,704,5
483,149,4
110,303,4
502,82,5
733,120,4
405,595,3
494,795,4
682,905,4
803,80,4
443,99,5
304,152,3
233,76,3
380,461,4
475,654,4
862,299,5
362,425,2
297,595,3
91,80,3
656,0,3
935,1096,5
379,150,4
17,57,4
362,86,3
212,689,3
86,450,4
305,110,4
515,514,4
93,927,3
275,183,4
291,126,5
681,880,3
359,115,3
490,6,3
449,27,4
879,41,5
933,497,3
667,895,4
5,153,3
825,575,4
333,13,3
756,194,4
545,689,2
144,409,4
916,275,5
600,197,4
177,743,3
503,503,4
13,491,4
929,280,4
547,761,4
398,10,4
839,21,3
502,212,5
652,678,2
307,147,3
118,470,4
804,431,5
547,881,4
253,416,3
584,58,4
456,567,4
390,489,4
188,1064,5
923,284,4
665,202,4
715,650,5
255,1032,4
520,519,3
7,684,4
302,42,3
58,227,4
626,848,4
93,355,4
307,184,4
609,605,5
372,1443,3
883,639,1
278,918,3
832,1018,5
681,37,3
572,9,4
275,1043,3
841,271,4
76,518,5
918,199,4
452,271,5
329,173,5
617,142,4
310,212,4
915,708,3
772,169,5
554,545,3
278,383,4
607,1118,5
401,478,5
66,1046,3
328,78,4
157,194,5
172,326,5
333,303,3
221,99,5
538,201,5
733,209,3
416,321,3
276,23,4
478,233,5
620,418,4
658,174,5
9,610,5
473,1008,4
53,822,2
405,610,3
746,285,4
578,332,4
652,117,3
623,281,4
404,560,1
888,427,4
547,369,3
755,526,3
528,1037,4
438,6,4
560,123,3
5,21,3
68,221,3
693,644,4
112,244,3
540,1411,1
900,565,5
342,930,3
613,404,2
349,270,3
257,327,3
112,254,5
360,516,5
594,126,5
327,1014,3
93,1045,2
50,171,5
523,675,3
639,238,5
941,321,3
175,304,5
80,123,3
157,28,3
338,513,3
295,193,5
447,269,5
345,830,3
829,473,5
483,49,5
150,662,4
772,126,5
200,1134,5
647,65,5
916,590,3
471,2,5
188,202,3
325,553,3
882,744,5
726,267,4
693,209,4
69,201,4
863,214,4
879,16,3
773,181,4
560,945,3
393,78,5
457,177,4
830,6,5
94,670,3
454,371,4
628,136,5
714,204,5
432,506,4
388,578,1
12,769,4
185,158,5
639,160,4
302,389,3
396,590,4
224,63,4
279,32,3
757,435,3
323,282,3
436,7,4
882,215,4
278,221,1
57,1069,4
61,420,5
398,27,2
513,136,3
642,31,4
404,794,2
143,189,5
433,814,4
693,662,4
417,361,1
605,297,4
98,173,5
559,1264,3
486,346,2
212,97,5
837,110,4
808,747,3
624,747,3
755,250,4
566,301,4
328,271,5
143,646,4
629,865,3
915,272,3
4,453,1
279,401,4
188,510,4
325,66,2
503,116,4
270,27,5
329,558,3
891,177,5
275,283,4
438,289,4
505,273,4
631,10,4
213,461,4
83,193,5
25,239,3
898,132,3
325,198,5
324,239,1
636,8,1
77,1046,1
25,281,4
870,299,4
871,287,5
639,314,5
473,209,5
196,288,4
526,3,2
310,470,4
373,122,2
49,1007,5
886,163,4
94,541,2
697,605,2
814,528,5
452,233,3
273,845,2
278,6,5
500,146,3
710,698,5
660,426,4
291,1,4
129,410,5
461,872,4
761,285,4
732,301,4
668,507,3
20,200,5
373,246,1
665,691,3
547,750,4
525,330,3
925,291,3
848,675,5
151,282,4
494,181,5
570,68,2
233,784,3
459,247,4
882,708,5
185,337,3
239,301,5
424,669,3
384,655,5
845,497,4
93,100,2
494,403,4
414,184,4
319,807,4
750,249,3
748,143,5
493,923,4
441,116,3
302,80,4
296,227,2
499,516,4
832,127,3
333,708,4
804,557,5
271,207,4
907,199,2
839,581,5
435,20,3
275,384,4
574,602,5
222,294,3
896,160,5
646,172,5
74,596,3
581,2,3
899,473,4
649,233,4
733,477,4
42,327,4
930,743,4
149,12,4
567,605,5
513,228,3
723,1104,1
326,159,4
745,171,5
428,440,3
617,24,2
532,193,4
456,144,3
48,3,2
791,475,1
221,378,1
327,430,2
396,679,1
295,0,5
352,904,4
26,514,4
12,849,4
124,96,3
531,537,4
321,607,3
866,587,3
591,500,4
167,818,4
885,173,5
502,560,5
58,72,4
180,819,1
43,192,3
320,603,5
183,14,3
395,221,5
824,15,3
6,668,1
713,368,3
743,155,4
670,55,1
641,171,5
641,1036,2
167,595,4
926,409,1
598,281,5
298,143,4
63,587,4
891,1268,5
275,122,4
396,321,1
360,85,4
386,30,3
845,1028,1
839,186,3
581,368,1
737,87,3
869,801,3
326,22,4
6,402,4
151,14,5
626,91,4
248,113,5
251,299,4
795,422,4
304,609,3
486,746,4
385,221,4
765,52,4
503,1092,1
932,409,3
795,256,5
690,97,4
299,287,4
678,68,4
932,96,2
665,1046,3
222,476,3
405,431,5
560,98,3
108,430,3
621,165,5
338,855,5
114,557,5
485,284,5
255,405,3
552,1125,4
377,120,4
362,624,4
682,346,4
86,727,4
891,824,4
197,762,3
294,141,4
481,880,3
632,158,4
418,172,5
215,285,4
12,390,3
643,307,4
155,177,5
655,874,2
158,253,3
472,115,5
293,256,3
729,741,3
763,117,3
668,126,5
344,250,5
703,213,2
397,63,4
745,209,5
532,220,3
48,432,5
14,285,2
542,117,3
268,527,4
13,844,3
446,49,5
1,298,4
59,392,4
816,8,3
289,434,3
576,185,4
900,180,4
74,24,5
756,37,3
607,171,1
249,1013,4
636,1257,1
704,622,5
486,1219,4
296,89,4
550,37,1
542,191,4
416,166,3
150,760,3
188,203,5
465,16,5
524,1314,4
616,452,1
663,186,5
377,743,3
275,98,4
649,501,3
639,201,5
292,370,2
338,643,5
42,955,1
193,197,3
416,540,2
469,256,4
277,268,5
215,41,5
93,365,3
398,403,3
795,175,5
197,3,3
879,761,4
378,293,3
896,173,5
177,57,5
536,131,3
406,28,3
788,275,5
504,1284,3
59,798,4
250,21,5
681,731,3
455,482,4
861,565,3
73,244,3
302,120,3
10,433,4
750,193,5
644,210,4
926,567,5
742,320,2
863,168,5
180,976,1
290,283,4
12,801,2
416,184,3
304,748,2
692,182,2
888,868,3
400,481,4
921,61,3
6,646,5
891,464,4
193,522,5
6,519,5
805,168,5
326,150,4
693,131,5
522,1471,5
457,1260,4
341,31,5
423,293,5
888,201,3
164,155,3
233,958,2
144,149,5
353,69,3
210,198,5
895,801,2
346,23,3
499,558,4
566,496,5
861,968,5
270,691,4
306,400,1
869,47,4
683,172,3
645,894,3
842,209,3
302,761,4
853,126,4
147,407,5
587,392,4
319,256,4
82,750,3
518,347,5
415,167,5
345,549,4
885,370,1
415,741,4
209,301,5
55,431,5
767,247,3
267,789,2
254,894,2
527,844,3
129,422,5
832,383,3
255,264,4
397,503,3
58,624,3
746,1141,4
804,442,5
223,707,2
473,110,4
103,627,4
937,24,4
898,1100,5
623,686,2
113,639,2
367,144,2
639,1053,1
192,361,3
832,193,3
839,513,5
375,196,4
124,429,4
81,918,3
492,126,3
144,297,1
681,256,2
576,1053,3
14,677,1
298,732,3
788,1006,4
439,309,3
392,714,1
189,627,4
515,203,4
70,221,3
845,392,3
665,186,5
878,291,4
307,65,4
641,1028,3
553,12,2
690,0,5
823,258,4
168,173,4
163,470,5
187,117,3
779,661,5
206,126,5
377,527,5
27,669,4
296,686,2
628,269,3
220,155,5
493,85,3
451,512,4
108,474,1
828,474,4
296,945,2
455,345,5
266,239,4
23,274,5
888,299,3
584,918,2
616,446,4
654,466,3
754,263,2
919,327,2
474,126,4
42,203,4
558,258,3
939,268,4
180,923,3
268,409,4
366,564,2
425,479,5
424,216,1
171,611,3
565,180,2
499,303,2
542,189,5
534,86,5
422,325,4
377,472,3
613,457,4
173,277,5
886,500,4
177,299,5
681,110,3
428,1009,3
787,362,2
59,614,5
621,168,5
83,290,3
245,215,3
850,741,5
327,53,3
255,35,3
53,23,1
628,522,3
373,539,3
202,293,2
499,639,4
292,505,5
942,940,1
617,708,2
268,185,2
86,61,5
193,181,3
845,462,5
541,63,4
842,194,4
880,140,3
845,66,4
523,268,4
386,942,4
863,746,3
879,147,2
408,527,4
449,179,4
523,653,5
416,95,3
633,117,4
199,122,4
62,287,3
757,749,2
179,234,4
20,679,1
656,108,1
751,994,4
157,575,4
209,500,4
620,95,5
412,302,5
235,70,3
221,570,2
581,320,3
492,0,3
58,10,5
238,474,5
398,565,4
7,55,5
581,741,3
687,335,2
319,99,4
326,588,3
587,530,3
531,301,5
425,652,4
327,152,2
362,588,3
915,202,4
200,191,4
434,540,4
111,345,5
920,661,4
711,78,4
495,419,3
780,194,4
5,300,2
473,51,4
434,719,2
531,186,4
863,774,1
665,309,5
874,1072,5
591,121,4
792,221,3
122,461,4
206,627,3
763,863,4
415,630,3
641,239,3
525,311,2
756,469,3
8,339,4
793,241,5
78,115,5
749,287,4
659,150,5
703,632,5
270,476,3
273,475,4
292,478,4
72,1072,4
879,93,3
453,426,4
94,173,5
193,63,5
177,1,4
404,1407,1
262,221,4
378,89,2
453,190,4
298,196,3
195,662,5
615,348,4
839,644,3
587,379,3
229,238,4
233,187,2
92,844,4
12,215,3
665,175,4
906,519,5
663,76,3
307,120,3
41,1046,4
797,1088,3
550,72,2
108,822,3
434,596,3
262,133,5
74,495,5
331,147,5
750,688,2
920,421,3
746,647,5
671,108,4
333,475,3
498,538,1
681,774,1
896,21,5
72,187,5
366,759,4
433,974,5
252,432,3
199,377,5
889,236,3
797,992,3
555,293,2
879,393,3
221,1010,4
623,1009,4
726,64,2
879,622,4
932,61,1
256,56,5
452,696,4
420,516,2
17,59,4
233,1074,3
298,193,3
715,51,5
333,552,1
436,120,3
810,257,5
9,693,5
129,228,4
245,96,3
658,194,4
529,173,4
939,353,5
607,1100,4
325,176,3
304,920,5
360,691,4
266,731,4
404,1004,1
294,209,4
144,412,3
471,48,5
536,380,3
834,214,4
885,465,1
243,240,4
525,741,3
329,1043,5
180,743,2
187,355,4
172,686,1
293,871,4
713,322,4
119,124,4
428,966,4
879,259,4
24,500,3
4,430,3
765,482,3
73,125,3
64,426,5
779,525,5
177,606,3
325,434,3
415,577,4
434,49,5
310,8,4
244,49,4
560,66,1
915,38,4
682,312,2
915,707,4
647,297,2
703,190,3
212,192,4
939,750,3
646,135,5
327,280,4
324,318,3
855,878,3
591,1275,1
289,1046,4
690,734,5
306,61,3
404,175,1
31,306,2
434,120,3
319,457,4
556,261,2
456,191,5
331,105,4
294,401,5
824,618,4
415,244,2
846,427,3
61,773,1
391,603,5
478,100,4
866,206,5
108,87,4
560,519,4
446,201,3
48,691,1
307,409,4
609,161,5
34,260,3
345,332,4
506,688,5
150,964,5
416,722,5
789,236,4
306,192,3
560,503,3
386,75,3
338,215,3
17,240,3
839,165,5
221,270,4
91,93,3
388,41,4
502,180,5
585,762,4
571,285,4
270,418,3
398,77,3
472,24,4
626,648,4
21,549,5
392,1530,4
654,804,2
540,234,1
313,394,2
779,49,5
791,925,3
341,236,4
370,126,4
71,196,5
785,483,4
536,132,4
98,409,5
270,271,3
129,1033,2
565,394,1
802,337,2
298,661,4
604,520,5
238,588,3
932,51,3
871,272,3
882,951,3
395,299,3
52,117,4
457,285,4
794,203,3
37,94,5
850,303,3
110,302,3
895,1216,2
746,86,5
773,221,3
367,773,4
564,380,2
267,779,3
832,31,5
428,117,3
527,212,4
846,1085,4
456,274,5
286,747,4
151,172,5
96,918,5
179,693,5
231,177,5
51,115,4
390,321,3
783,320,3
327,285,5
806,94,4
428,30,3
274,678,3
926,379,5
435,648,5
278,1491,4
777,1272,3
566,135,5
193,240,2
150,1202,5
587,958,5
278,822,3
346,368,4
416,761,3
262,116,3
665,639,4
931,172,3
317,647,5
770,196,1
888,63,5
333,930,1
360,497,4
298,949,2
428,337,3
730,719,3
536,688,1
362,574,1
832,10,5
669,520,4
167,99,4
935,99,4
159,473,4
342,237,4
386,237,5
388,70,4
537,709,3
350,244,3
879,1016,3
79,153,3
178,312,4
278,233,2
492,545,5
173,314,5
623,149,4
609,698,2
606,120,2
76,120,2
298,473,5
604,878,3
143,21,5
180,1008,1
2,346,5
392,469,4
922,0,3
53,312,4
285,188,3
614,198,5
507,422,5
524,13,3
326,410,3
388,185,2
343,49,5
233,1450,3
542,175,4
214,196,4
706,92,5
660,144,1
160,47,1
379,21,4
799,117,3
143,523,5
171,656,3
567,198,3
715,660,3
384,488,5
738,171,4
639,335,3
92,124,1
658,577,3
326,567,2
800,894,5
17,429,4
553,541,3
470,595,1
888,1187,2
98,264,3
41,236,4
108,575,3
94,143,5
804,558,3
1,277,3
698,123,4
428,88,4
726,992,4
212,474,4
822,89,4
404,79,1
555,324,2
522,166,4
371,546,5
551,49,4
18,210,4
97,167,2
246,270,2
479,190,4
473,429,3
847,98,3
737,225,3
652,656,4
536,227,3
304,301,4
537,422,4
436,704,4
275,425,3
473,149,5
37,111,5
2,271,2
624,587,4
872,327,4
113,504,3
268,461,3
483,185,4
888,1013,2
170,271,5
90,650,5
893,743,3
404,1478,1
435,82,5
606,528,4
57,63,5
551,741,4
405,660,5
518,1279,5
91,321,3
501,682,3
933,427,4
294,1472,4
804,421,4
221,1206,2
843,160,3
681,1477,3
344,735,3
138,743,5
338,771,4
12,236,5
293,546,3
297,602,5
373,47,5
384,416,2
874,510,5
844,1398,3
723,299,3
850,332,5
806,472,3
888,741,3
615,271,5
428,225,3
700,284,5
36,545,3
139,300,3
891,7,5
429,120,2
313,72,4
889,133,5
837,717,5
551,147,3
344,377,4
683,407,5
510,342,3
753,290,4
838,234,4
377,1210,3
436,1097,3
541,40,4
98,545,4
384,1120,4
261,552,4
15,126,5
424,175,3
786,1433,1
910,637,4
550,826,5
647,568,3
893,739,4
428,624,3
44,951,4
200,11,4
0,134,4
63,257,3
581,759,3
896,76,4
159,483,5
428,662,4
667,282,5
732,220,4
200,959,2
294,469,3
478,430,4
298,172,5
576,402,4
218,346,1
553,203,5
483,422,5
773,43,1
63,383,2
530,285,5
115,531,2
464,133,4
567,285,3
343,895,4
63,435,5
449,271,5
698,322,4
444,545,2
698,284,4
882,489,4
324,491,4
245,577,2
567,302,4
398,41,2
22,510,5
408,525,3
666,196,4
415,623,3
587,831,1
325,507,3
762,99,5
718,219,5
939,69,3
681,805,3
544,449,2
397,85,3
644,46,4
180,877,1
221,567,5
285,393,5
292,163,4
591,432,5
889,1038,4
590,855,4
87,299,3
835,41,3
551,411,2
452,48,3
560,283,1
539,741,4
341,41,3
95,199,5
522,651,2
626,186,5
428,483,5
397,755,3
166,47,1
617,632,3
298,752,5
845,508,4
434,639,4
304,581,4
644,178,5
176,507,4
68,235,4
591,265,1
89,707,5
101,540,2
901,514,5
619,1034,4
295,312,5
737,404,2
